2021,Loreta,Arzumanyan,4,0,1,7,0,0,12,290,53.24%,Bronze,medal
2021,Erik,Babasyan,7,0,1,7,0,0,15,180,71.04%,Bronze,medal
2021,Ruben,Hambardzumyan,7,0,1,7,0,0,15,180,71.04%,Bronze,medal
2021,Vahagn,Hovhannisyan,7,0,1,7,7,0,22,63,89.97%,Silver,medal
2021,Mher,Karagulyan,7,7,0,7,0,0,21,105,83.17%,Silver,medal
2021,Hayk,Karapetyan,4,0,0,2,0,0,6,415,33.01%
2020,Erik,Babasyan,7,7,0,7,0,0,21,206,66.67%,Bronze,medal
2020,Tigran,Chtchyan,7,0,0,5,0,0,12,358,41.95%,Honourable,mention
2020,Vachagan,Dilanyan,7,0,0,7,7,0,21,206,66.67%,Bronze,medal
2020,Vahagn,Hovhannisyan,7,0,0,4,7,0,18,248,59.84%,Bronze,medal
2020,Mher,Karagulyan,7,7,0,7,7,0,28,86,86.18%,Silver,medal
2020,Hayk,Karapetyan,7,2,7,3,7,0,26,121,80.49%,Silver,medal
2019,Norayr,Baghdasaryan,7,0,0,7,7,0,21,214,65.65%,Bronze,medal
2019,Tigran,Chtchyan,7,0,0,0,2,0,9,417,32.90%,Honourable,mention
2019,Vachagan,Dilanyan,7,1,0,0,2,0,10,402,35.32%,Honourable,mention
2019,Gagik,Magakyan,7,7,1,7,6,0,28,65,89.68%,Silver,medal
2019,Natalie,Muradyan,6,1,0,0,2,0,9,417,32.90%
2019,Lyova,Panosyan,7,6,0,7,7,0,27,101,83.87%,Silver,medal
2018,Tigran,Chtchyan,7,6,0,2,1,0,16,271,54.47%,Bronze,medal
2018,Aleksandr,Karalyan,7,7,0,7,7,0,28,87,85.50%,Silver,medal
2018,Gagik,Magakyan,7,2,0,7,7,0,23,157,73.69%,Bronze,medal
2018,Vahan,Martirosyan,7,6,0,7,7,0,27,111,81.45%,Silver,medal
2018,Natalie,Muradyan,7,3,0,7,1,0,18,228,61.72%,Bronze,medal
2018,Lyova,Panosyan,7,1,0,7,3,0,18,228,61.72%,Bronze,medal
2017,Vahe,Karagulyan,7,1,0,7,0,0,15,292,52.61%,Honourable,mention
2017,Gagik,Magakyan,7,4,0,7,1,0,19,115,81.43%,Silver,medal
2017,Vahan,Martirosyan,7,3,0,7,1,0,18,139,77.52%,Bronze,medal
2017,Mikayel,Mkrtchyan,7,6,0,7,0,0,20,103,83.39%,Silver,medal
2017,Natali,Muradyan,6,0,0,3,0,0,9,471,23.45%
2017,Sergey,Nersisyan,7,4,0,7,0,0,18,139,77.52%,Bronze,medal
2016,Eduard,Gomktsyan,7,1,0,7,0,0,15,281,53.41%,Honourable,mention
2016,Arsen,Hambardzumyan,7,5,0,7,1,1,21,146,75.87%,Bronze,medal
2016,Narek,Khandanyan,7,1,0,7,2,0,17,224,62.90%,Bronze,medal
2016,Vahan,Martirosyan,7,0,0,7,0,7,21,146,75.87%,Bronze,medal
2016,Mikayel,Mkrtchyan,7,2,0,7,7,0,23,114,81.20%,Silver,medal
2016,Sergey,Nersisyan,7,7,0,6,1,0,21,146,75.87%,Bronze,medal
2015,Albert,Gevorgyan,7,1,0,7,1,0,16,183,68.40%,Bronze,medal
2015,Arsen,Hambardzumyan,7,1,0,7,1,0,16,183,68.40%,Bronze,medal
2015,Grigor,Keropyan,7,0,1,7,3,0,18,140,75.87%,Bronze,medal
2015,Narek,Khandanyan,4,4,1,7,1,0,17,160,72.40%,Bronze,medal
2015,Sergey,Nersisyan,7,1,0,7,1,0,16,183,68.40%,Bronze,medal
2015,Hakob,Tamazyan,7,0,7,7,0,0,21,88,84.90%,Silver,medal
2014,Albert,Gevorgyan,7,7,0,1,1,0,16,267,52.42%,Bronze,medal
2014,Hakob,Hakobyan,7,0,1,7,0,0,15,296,47.23%,Honourable,mention
2014,Grigor,Keropyan,7,0,0,7,1,0,15,296,47.23%,Honourable,mention
2014,Edgar,Minasyan,7,7,0,7,1,0,22,124,78.00%,Silver,medal
2014,Gevorg,Mnatsakanyan,7,6,0,7,7,0,27,69,87.84%,Silver,medal
2014,Hakob,Tamazyan,7,0,1,7,0,0,15,296,47.23%,Honourable,mention
2013,Narek,Hovsepyan,7,0,0,7,0,0,14,279,47.15%,Honourable,mention
2013,Avetik,Karagulyan,0,0,0,7,0,0,7,394,25.29%,Honourable,mention
2013,Eduard,Mihranyan,0,0,1,7,0,0,8,355,32.70%,Honourable,mention
2013,Vazgen,Mikayelyan,1,0,0,7,0,0,8,355,32.70%,Honourable,mention
2013,Edgar,Minasyan,7,6,0,7,3,0,23,138,73.95%,Bronze,medal
2013,Gevorg,Mnatsakanyan,7,7,0,7,7,0,28,61,88.59%,Silver,medal
2012,Avetik,Karagulyan,7,1,0,5,0,0,13,277,49.45%,Honourable,mention
2012,Artyom,Kosyan,7,0,0,2,7,0,16,204,62.82%,Bronze,medal
2012,Vazgen,Mikayelyan,1,0,0,3,0,0,4,465,15.02%
2012,Edgar,Minasyan,7,7,0,5,3,0,22,96,82.60%,Silver,medal
2012,Gevorg,Mnatsakanyan,7,0,0,7,0,0,14,254,53.66%,Bronze,medal
2012,Armen,Vardanyan,7,1,0,3,0,0,11,316,42.31%,Honourable,mention
2011,Daniil,Hayrapetyan,4,0,0,1,2,0,7,420,25.44%
2011,Artyom,Kosyan,7,0,0,1,1,1,10,356,36.83%,Honourable,mention
2011,Arshak,Minasyan,7,0,1,1,0,1,10,356,36.83%,Honourable,mention
2011,Mher,Mnatsakanyan,7,0,0,3,1,0,11,338,40.04%,Honourable,mention
2011,Armen,Vardanyan,7,7,0,7,2,0,23,83,85.41%,Silver,medal
2010,Aleksandr,Chatrchyan,7,0,0,7,0,0,14,266,49.14%,Honourable,mention
2010,Tigran,Hakobyan,3,0,0,0,0,0,3,477,8.64%
2010,Narek,Hovsepyan,4,0,0,3,0,0,7,418,19.96%
2010,Artyom,Kosyan,4,1,0,7,1,0,13,313,40.12%,Honourable,mention
2010,Mher,Mnatsakanyan,7,0,0,3,0,0,10,366,29.94%,Honourable,mention
2010,Armen,Vardanyan,7,1,0,7,1,0,16,199,62.00%,Bronze,medal
2009,Vahagn,Aslanyan,7,6,0,4,1,0,18,208,63.30%,Bronze,medal
2009,Vahagn,Kirakosyan,7,5,0,5,0,0,17,220,61.17%,Bronze,medal
2009,Hayk,Saribekyan,7,0,0,1,0,0,8,376,33.51%,Honourable,mention
2009,Anna,Srapionyan,4,5,0,0,0,0,9,354,37.41%
2009,Nerses,Srapionyan,1,0,0,0,0,0,1,511,9.57%
2009,Vanik,Tadevosyan,0,0,0,5,1,0,6,416,26.42%
2008,Davit,Arakelyan,7,0,0,0,0,0,7,392,26.78%,Honourable,mention
2008,Vahagn,Aslanyan,1,0,0,4,0,0,5,424,20.79%
2008,Artur,Darbinyan,5,0,0,4,0,0,9,346,35.39%
2008,Tigran,Hakobyan,1,4,0,7,0,0,12,297,44.57%,Honourable,mention
2008,Vahan,Huroyan,7,1,0,3,0,0,11,320,40.26%,Honourable,mention
2008,Vahagn,Kirakosyan,7,1,0,4,0,0,12,297,44.57%,Honourable,mention
2007,Artur,Darbinyan,0,1,0,7,0,0,8,365,29.87%,Honourable,mention
2007,Tigran,Hakobyan,0,3,0,6,7,0,16,171,67.24%,Bronze,medal
2007,Emma,Hovhannisyan,0,1,0,7,0,0,8,365,29.87%,Honourable,mention
2007,Tigran,Sloyan,3,7,0,7,7,0,24,68,87.09%,Silver,medal
2007,Narek,Tovmasyan,0,1,0,7,0,0,8,365,29.87%,Honourable,mention
2007,Vardan,Verdiyan,0,0,0,7,2,0,9,344,33.91%,Honourable,mention
2006,Nerses,Aramyan,7,0,1,7,0,0,15,189,62.17%,Bronze,medal
2006,Tigran,Hakobyan,7,0,1,6,0,0,14,254,49.09%,Honourable,mention
2006,Davit,Karagulyan,7,0,1,1,0,0,9,364,26.96%,Honourable,mention
2006,Tigran,Sloyan,7,1,7,6,3,0,24,52,89.74%,Silver,medal
2006,Narek,Tovmasyan,7,0,0,7,0,0,14,254,49.09%,Honourable,mention
2006,Vardan,Verdiyan,7,0,0,7,0,0,14,254,49.09%,Honourable,mention
2005,Nerses,Aramyan,7,3,0,7,1,0,18,156,69.73%,Bronze,medal
2005,Khachik,Badeyan,7,1,0,7,0,0,15,207,59.77%,Bronze,medal
2005,Arman,Darbinyan,2,0,0,0,3,0,5,341,33.59%
2005,Vahe,Musoyan,2,7,0,7,0,1,17,175,66.02%,Bronze,medal
2005,Armen,Nurbekyan,0,0,0,7,7,0,14,225,56.25%,Bronze,medal
2005,Tigran,Sloyan,7,0,0,0,6,0,13,238,53.71%,Bronze,medal
2004,Arman,Darbinyan,6,1,0,7,3,0,17,212,56.49%,Bronze,medal
2004,Vahe,Musoyan,6,1,2,2,0,0,11,295,39.38%
2004,Armen,Nurbekyan,7,1,0,0,7,0,15,244,49.90%,Honourable,mention
2004,Haik,Sedrakyan,7,1,0,7,2,0,17,212,56.49%,Bronze,medal
2004,Tigran,Sloyan,6,1,0,7,3,0,17,212,56.49%,Bronze,medal
2004,Vardan,Voskanyan,7,7,0,7,0,0,21,159,67.42%,Bronze,medal
2003,Avet,Grigoryan,0,7,0,7,0,0,14,179,60.96%,Bronze,medal
2003,Levon,Haykazyan,7,1,0,7,0,0,15,163,64.47%,Bronze,medal
2003,Vahe,Musoyan,0,1,0,1,0,0,2,402,12.06%
2003,Levon,Nurbekyan,0,1,0,7,7,0,15,163,64.47%,Bronze,medal
2003,Haik,Sedrakyan,0,1,0,7,0,0,8,292,36.18%,Honourable,mention
2003,Tigran,Sloyan,0,0,0,7,0,0,7,320,30.04%,Honourable,mention
2002,Grigor,Aghanyan,0,0,0,1,1,0,2,410,14.44%
2002,Avet,Grigoryan,0,0,0,4,1,0,5,360,24.90%
2002,Levon,Nurbekyan,0,7,0,4,1,0,12,249,48.12%,Honourable,mention
2002,Haik,Sedrakyan,0,6,0,0,0,0,6,352,26.57%
2002,Vahan,Simonyan,1,0,0,0,0,0,1,431,10.04%
2002,Artak,Vardanyan,0,6,0,0,1,0,7,334,30.33%
2001,Grigor,Aslanyan,1,4,2,6,3,0,16,148,68.86%,Bronze,medal
2001,Aram,Khachatryan,7,1,0,7,3,0,18,127,73.31%,Bronze,medal
2001,Levon,Nurbekyan,0,3,0,0,2,0,5,327,30.93%
2001,Hovhannes,Nurijanyan,0,0,0,2,0,0,2,398,15.89%
2001,Tigran,Petrosyan,0,1,0,0,2,0,3,364,23.09%
2000,Tigran,Grigoryan,7,7,0,0,1,0,15,161,65.22%,Bronze,medal
2000,David,Harutyunyan,7,7,0,2,7,0,23,79,83.04%,Silver,medal
2000,Aram,Kalantaryan,7,7,0,6,0,0,20,111,76.09%,Bronze,medal
2000,Aram,Khachatryan,2,7,1,5,0,0,15,161,65.22%,Bronze,medal
2000,Areg,Meliksetyan,3,1,0,2,0,0,6,333,27.83%
2000,Sevak,Mkrtchyan,7,7,1,0,7,7,29,40,91.52%,Silver,medal
1999,Gagik,Amirkhanyan,3,7,2,2,0,1,15,138,69.49%,Bronze,medal
1999,Tigran,Grigoryan,3,2,0,3,1,0,9,270,40.09%
1999,David,Harutyunyan,7,1,0,7,1,1,17,119,73.72%,Bronze,medal
1999,Aram,Kalantaryan,2,0,0,1,1,0,4,394,12.47%
1999,Sevak,Mkrtchyan,6,1,1,1,2,1,12,202,55.23%,Bronze,medal
1999,Suren,Samarchyan,2,1,0,6,0,1,10,248,44.99%
1998,Gagik,Amirkhanyan,2,7,1,7,7,0,24,95,77.51%,Silver,medal
1998,Artak,Arakelyan,2,0,1,0,0,0,3,340,18.90%
1998,Rafayel,Barkhudaryan,2,0,1,0,0,0,3,340,18.90%
1998,Smbat,Gogyan,3,7,2,6,7,0,25,86,79.67%,Silver,medal
1998,David,Harutyunyan,7,0,2,7,7,0,23,104,75.36%,Bronze,medal
1998,Sevak,Mkrtchyan,7,0,1,7,7,0,22,112,73.44%,Bronze,medal
1997,Grigori,Bagdasaryan,4,7,1,5,7,0,24,110,76.25%,Bronze,medal
1997,Ara,Hayrapetyan,3,0,0,5,3,0,11,272,40.96%
1997,Hrayr,Matevosyan,1,7,0,4,0,0,12,258,44.01%,Honourable,mention
1997,Arman,Melkumyan,1,7,1,5,7,0,21,142,69.28%,Bronze,medal
1997,Haik,Mkrtchyan,2,0,1,0,3,5,11,272,40.96%
1997,Khachik,Sargsyan,4,7,0,2,5,0,18,177,61.66%,Bronze,medal
1996,Grigori,Bagdasaryan,1,7,1,3,7,0,19,102,76.12%,Bronze,medal
1996,Ashot,Hairapetyan,4,0,1,1,0,0,6,266,37.35%
1996,Arman,Melkumyan,2,7,1,0,0,0,10,216,49.17%,Honourable,mention
1996,Haik,Mkrtchyan,2,1,1,0,7,0,11,201,52.72%,Honourable,mention
1996,Saak,Petrosian,2,1,1,0,0,7,11,201,52.72%,Honourable,mention
1996,Khachik,Sargsyan,4,1,1,0,0,0,6,266,37.35%
1995,Arman,Antaranian,1,0,0,1,0,0,2,381,7.54%
1995,Haik,Grigorian,0,0,0,0,0,0,0,406,1.46%
1995,Vardgues,Levonian,7,7,3,7,7,0,31,73,82.48%,Silver,medal
1995,Nansen,Petrossian,7,7,4,1,7,0,26,132,68.13%,Bronze,medal
1995,Sahack,Petrossian,1,7,3,7,0,0,18,202,51.09%,Honourable,mention
1995,Vahe,Poladian,2,7,7,7,7,4,34,54,87.10%,Silver,medal
1994,Artur,Barkhoudarian,6,6,1,7,7,0,27,114,70.57%,Bronze,medal
1994,Arnak,Dalalian,3,6,0,7,7,0,23,143,63.02%,Bronze,medal
1994,Vardgues,Levonian,0,7,4,3,7,0,21,165,57.29%,Bronze,medal
1994,Haik,Mikaelian,2,7,0,0,6,0,15,230,40.36%,Honourable,mention
1994,Vahe,Poladian,6,7,1,5,5,0,24,132,65.89%,Bronze,medal
1993,Gourgen,Assatrian,1,2,0,4,2,0,9,210,49.27%
1993,Artur,Barkhoudarian,7,3,7,6,5,2,30,28,93.45%,Gold,medal
1993,Vagan,Keropian,0,0,0,0,3,0,3,339,17.96%
1993,Vardgues,Levonian,0,0,0,3,1,1,5,284,31.31%
1993,Vahe,Poladian,1,2,7,6,7,2,25,52,87.62%,Silver,medal
1993,Tigran,Sedrakian,0,2,0,3,1,0,6,265,35.92%
1992,Tigran,Grigorian,6,0,0,2,0,0,8
1992,Vahan,Grigorian,7,1,0,5,0,3,16,Bronze,medal
1992,Ashot,Petrosian,7,1,0,5,0,0,13,Honourable,mention
1992,Vahe,Poladian,7,0,0,5,1,3,16,Bronze,medal
