2021,Zhichang,Chen,7,0,0,7,0,0,14,218,64.89%,Bronze,medal
2021,Lukas,Das,7,0,0,0,2,0,9,332,46.44%,Honourable,mention
2021,Marie,Determe,7,0,0,0,0,0,7,372,39.97%,Honourable,mention
2021,Emilhan,Dürrüoglu,4,1,0,0,7,0,12,290,53.24%,Bronze,medal
2021,Olivier,,Fays,7,0,0,1,0,0,8,348,43.85%,Honourable,mention
2021,Brecht,Verbeken,7,0,0,4,7,0,18,156,74.92%,Bronze,medal
2020,Zhichang,Chen,7,7,0,0,1,0,15,294,52.36%,Bronze,medal
2020,Daniel,Cortild,7,0,0,4,7,1,19,236,61.79%,Bronze,medal
2020,Jonas,De,Schouwer,7,7,4,7,1,0,26,121,80.49%,Silver,medal
2020,Emilhan,Dürrüoglu,7,2,0,0,1,0,10,384,37.72%,Honourable,mention
2020,Olivier,Fays,5,0,0,4,0,0,9,395,35.93%
2020,Amos,Nicodemus,1,2,3,7,7,0,20,227,63.25%,Bronze,medal
2019,Tijs,Buggenhout,7,6,0,7,7,0,27,101,83.87%,Silver,medal
2019,Quentin,Claus,7,0,0,1,0,0,8,444,28.55%,Honourable,mention
2019,Daniel,Cortild,7,2,0,0,2,0,11,386,37.90%,Honourable,mention
2019,Jonas,De,Schouwer,3,0,0,7,0,0,10,402,35.32%,Honourable,mention
2019,Louis,Olyslager,0,1,0,1,0,0,2,523,15.81%
2019,Marie,Peeters,7,1,0,7,2,0,17,275,55.81%,Bronze,medal
2018,Tijs,Buggenhout,7,5,0,2,0,0,14,307,48.40%,Honourable,mention
2018,Daniel,Cortild,3,0,0,2,3,1,9,391,34.23%
2018,Flor,De,Bock,7,3,0,5,1,0,16,271,54.47%,Bronze,medal
2018,Simon,Lemal,4,3,0,7,4,2,20,204,65.77%,Bronze,medal
2018,Marie,Peeters,7,3,0,5,1,0,16,271,54.47%,Bronze,medal
2018,Lukas,Vandeputte,7,2,0,7,1,0,17,250,58.01%,Bronze,medal
2017,Rodrigue,Haya,Enriquez,7,2,0,7,0,1,17,188,69.54%,Bronze,medal
2017,Savinien,Kreczman,7,7,0,6,0,0,20,103,83.39%,Silver,medal
2017,Michaël,Maex,7,1,0,1,0,0,9,471,23.45%,Honourable,mention
2017,Marie,Peeters,7,3,0,2,2,0,14,342,44.46%,Honourable,mention
2017,Robbe,Pincket,4,0,0,0,0,0,4,555,9.77%
2017,Indy,Van,Den,Broeck,7,1,0,7,1,0,16,265,57.00%,Bronze,medal
2016,Wouter,Andriessen,4,2,0,2,0,0,8,429,28.79%
2016,Damien,Galant,7,1,0,7,2,0,17,224,62.90%,Bronze,medal
2016,Rodrigue,Haya,Enriquez,4,0,0,4,2,1,11,379,37.10%
2016,Savinien,Kreczman,7,1,0,7,0,2,17,224,62.90%,Bronze,medal
2016,Samira,Le,Grand,5,0,0,7,0,0,12,368,38.94%,Honourable,mention
2016,Tim,Santens,1,7,2,7,0,0,17,224,62.90%,Bronze,medal
2015,Wouter,Andriessen,7,0,0,2,1,0,10,337,41.67%,Honourable,mention
2015,Corentin,Bodart,6,1,0,0,1,1,9,365,36.81%
2015,Pablo,Bustillo,Vazquez,7,1,0,7,3,2,20,101,82.64%,Silver,medal
2015,Savinien,Kreczman,7,2,0,0,3,0,12,307,46.88%,Honourable,mention
2015,Simon,Roelandt,3,1,0,2,0,0,6,431,25.35%
2015,Art,Waeterschoot,1,1,1,7,0,0,10,337,41.67%,Honourable,mention
2014,Corentin,Bodart,7,0,0,2,0,0,9,404,27.91%,Honourable,mention
2014,Pablo,Bustillo,Vazquez,7,6,0,7,2,0,22,124,78.00%,Silver,medal
2014,Antoine,Dupuis,4,0,0,7,2,0,13,361,35.60%,Honourable,mention
2014,Jef,Laga,7,0,0,7,0,0,14,321,42.75%,Honourable,mention
2014,Klaas,Parmentier,7,1,0,1,0,0,9,404,27.91%,Honourable,mention
2014,Jeroen,Van,Hautte,7,0,0,3,0,0,10,387,30.95%,Honourable,mention
2013,Steven,Colleman,1,0,0,0,0,0,1,474,10.08%
2013,Gerwin,Dox,7,3,0,7,0,0,17,211,60.08%,Bronze,medal
2013,Antoine,Dupuis,2,2,0,7,0,0,11,306,42.02%,Honourable,mention
2013,Victor,Lecomte,7,7,0,7,5,0,26,110,79.28%,Silver,medal
2013,Bart,Michels,1,2,0,7,1,0,11,306,42.02%,Honourable,mention
2013,Simon,Tihon,1,7,0,7,1,0,16,234,55.70%,Bronze,medal
2012,Stijn,Cambie,7,7,0,7,2,1,24,72,87.00%,Silver,medal
2012,Dries,De,Samblanx,4,0,0,2,0,0,6,442,19.23%
2012,Alexander,Fisch,7,7,0,7,3,0,24,72,87.00%,Silver,medal
2012,Victor,Lecomte,7,0,0,7,0,0,14,254,53.66%,Bronze,medal
2012,Dieter,Plessers,7,0,0,4,0,1,12,302,44.87%,Honourable,mention
2012,Adrien,Vandenschrick,7,0,0,3,3,0,13,277,49.45%,Honourable,mention
2011,Stijn,Cambie,7,0,1,6,4,0,18,202,64.23%,Bronze,medal
2011,Alexander,Fisch,7,0,1,7,2,0,17,222,60.68%,Bronze,medal
2011,Benoît,Legat,7,1,0,6,2,0,16,253,55.16%,Bronze,medal
2011,Elias,Moons,3,1,0,5,0,0,9,378,32.92%
2011,Tim,Seynnaeve,7,0,0,7,2,0,16,253,55.16%,Bronze,medal
2011,François,Staelens,7,2,0,1,1,1,12,320,43.24%,Honourable,mention
2010,Loïc,Burger,7,1,0,3,0,0,11,351,32.82%,Honourable,mention
2010,Stijn,Cambie,7,1,0,0,6,0,14,266,49.14%,Honourable,mention
2010,Thiebout,Delabie,7,1,0,0,1,1,10,366,29.94%,Honourable,mention
2010,Antoine,Dujardin,7,0,0,7,0,0,14,266,49.14%,Honourable,mention
2010,Alexander,Fisch,7,0,0,0,0,0,7,418,19.96%,Honourable,mention
2010,Tim,Seynnaeve,7,0,0,0,1,0,8,401,23.22%,Honourable,mention
2009,Loïc,Burger,6,0,0,5,2,0,13,283,50.00%
2009,Cédric,De,Groote,2,0,0,1,0,0,3,459,18.79%
2009,Gregory,Debruyne,7,2,0,1,0,0,10,335,40.78%,Honourable,mention
2009,Alexander,Lemmens,7,1,1,7,0,0,16,233,58.87%,Bronze,medal
2009,Nicolas,Radu,7,7,2,5,7,0,28,83,85.46%,Silver,medal
2009,Mats,Vermeeren,7,7,0,5,0,0,19,198,65.07%,Bronze,medal
2008,Hoan-Phung,Bui,4,0,1,7,2,0,14,268,50.00%,Honourable,mention
2008,Pierre-Alain,Jacqmin,5,1,0,7,2,0,15,238,55.62%,Bronze,medal
2008,Daan,Michiels,1,1,0,1,2,0,5,424,20.79%
2008,Dennis,Presotto,1,0,0,1,0,0,2,479,10.49%
2008,Nicolas,Radu,7,1,0,7,7,0,22,127,76.40%,Silver,medal
2008,Mats,Vermeeren,1,0,0,0,2,0,3,459,14.23%
2007,Hoan-Phung,Bui,6,1,0,6,2,0,15,197,62.24%,Bronze,medal
2007,Christophe,Debry,0,1,0,6,1,0,8,365,29.87%
2007,Pierre-Alain,Jacqmin,7,1,0,6,1,0,15,197,62.24%,Bronze,medal
2007,Guolong,Li,3,0,1,6,4,0,14,226,56.65%,Bronze,medal
2007,Anh,Khoa,Augustin,Lu,3,1,1,7,1,0,13,254,51.25%,Honourable,mention
2007,Jan,Vonk,6,0,0,7,0,0,13,254,51.25%,Honourable,mention
2006,Numa,Couniot,6,0,1,7,0,0,14,254,49.09%,Honourable,mention
2006,Yves,Debongnie,7,0,1,6,0,0,14,254,49.09%,Honourable,mention
2006,François,Gonze,7,1,0,7,1,1,17,150,70.02%,Bronze,medal
2006,Guolong,Li,7,0,1,5,0,0,13,291,41.65%,Honourable,mention
2006,Arne,Loosveldt,1,1,0,7,0,0,9,364,26.96%,Honourable,mention
2006,Jan,Vonk,5,0,0,3,0,0,8,388,22.13%
2005,François,Crucifix,2,1,1,1,1,0,6,328,36.13%
2005,Maarten,de,Boeck,0,1,0,7,0,0,8,296,42.38%,Honourable,mention
2005,David,Frenay,3,1,1,2,0,0,7,322,37.30%
2005,François,Gonze,2,7,6,2,0,2,19,144,72.07%,Bronze,medal
2005,Guolong,Li,2,7,0,7,3,7,26,93,82.03%,Silver,medal
2005,Stijn,Vermeeren,0,1,0,0,0,7,8,296,42.38%,Honourable,mention
2004,Julien,Coppe,7,1,1,2,0,0,11,295,39.38%,Honourable,mention
2004,David,Frenay,7,1,1,7,0,0,16,229,52.99%,Bronze,medal
2004,Timothée,Marquis,4,7,0,0,7,0,18,200,58.97%,Bronze,medal
2004,Arne,Smeets,6,7,0,7,6,0,26,93,81.03%,Silver,medal
2004,Nicolas,van,den,Rijt,0,1,1,0,3,0,5,396,18.56%
2004,Xander,Verbeke,1,5,0,3,1,0,10,316,35.05%
2003,Bram,Gaasbeek,2,3,0,0,0,0,5,346,24.34%
2003,Dries,Geebelen,0,1,0,7,0,0,8,292,36.18%,Honourable,mention
2003,Timothée,Marquis,0,0,0,7,1,0,8,292,36.18%,Honourable,mention
2003,Arne,Smeets,0,3,0,7,0,0,10,247,46.05%,Honourable,mention
2003,Antony,Trinh,7,3,0,7,0,0,17,124,73.03%,Bronze,medal
2003,Cédric,Troessaert,7,7,0,7,1,0,22,69,85.09%,Silver,medal
2002,Vincent,Malmédy,2,7,0,1,1,0,11,266,44.56%,Honourable,mention
2002,Koen,Struyve,7,0,0,4,2,0,13,233,51.46%,Honourable,mention
2002,Antony,Trinh,0,0,1,7,1,0,9,294,38.70%,Honourable,mention
2002,Cédric,Troessaert,7,6,0,1,5,0,19,160,66.74%,Bronze,medal
2002,William,Vandenberghe,0,0,0,1,2,0,3,393,17.99%
2002,Frédéric,Vanhove,1,1,0,0,1,0,3,393,17.99%
2001,Ali,Alpan,0,1,0,0,2,0,3,364,23.09%
2001,Richard,Comblen,1,0,0,0,2,0,3,364,23.09%
2001,Nicolas,Franco,0,1,0,0,2,0,3,364,23.09%
2001,Joris,Geeroms,0,0,0,0,2,1,3,364,23.09%
2001,Timoty,Snauwaert,0,0,1,0,4,0,5,327,30.93%
2001,Bart,van,Gasse,5,0,1,0,2,0,8,277,41.53%
2000,Gery,Debongnie,3,1,0,1,0,0,5,350,24.13%
2000,François,Foucart,0,2,0,7,0,0,9,260,43.70%,Honourable,mention
2000,Koen,Goossens,0,7,0,6,0,0,13,190,58.91%,Bronze,medal
2000,Pierre,Gramme,7,6,0,2,0,0,15,161,65.22%,Bronze,medal
2000,Tom,Honorez,0,1,0,2,2,0,5,350,24.13%
2000,Hannes,Lowette,0,1,1,2,0,0,4,368,20.22%
1999,Pierre-Emmanuel,Caprace,7,0,1,2,1,1,12,202,55.23%,Bronze,medal
1999,Jeroen,Demeyer,3,0,0,1,0,1,5,371,17.59%
1999,Stefan,Hallez,6,1,2,1,0,2,12,202,55.23%,Bronze,medal
1999,Zhe,Han,5,2,0,2,1,0,10,248,44.99%
1999,Bram,Minnaert,2,0,1,1,1,0,5,371,17.59%
1999,Sarah,van,Bogaert,5,0,0,1,0,1,7,316,29.84%
1998,Filip,de,Smet,7,7,1,7,7,0,29,49,88.52%,Silver,medal
1998,Zhe,Han,2,0,1,6,0,0,9,253,39.71%
1998,David,Lesthaeghe,2,0,1,0,0,0,3,340,18.90%
1998,Jérôme,Lévie,0,1,2,0,0,2,5,306,27.03%
1998,Lenny,Taelman,7,0,1,7,7,0,22,112,73.44%,Bronze,medal
1998,Antoine,Vigier,2,0,1,0,0,0,3,340,18.90%
1997,Michel,Baes,3,1,0,1,0,5,10,285,38.13%
1997,Ivo,de,Decker,6,7,0,7,0,0,20,155,66.45%,Bronze,medal
1997,Harald,Devos,2,0,0,5,0,0,7,340,26.14%
1997,Stijn,Symens,4,2,0,4,4,0,14,232,49.67%
1997,Eric,Vandenbussche,1,5,3,7,4,1,21,142,69.28%,Bronze,medal
1997,Laurent,Waxweiler,3,7,0,4,0,2,16,200,56.64%,Bronze,medal
1996,Christophe,de,Cannière,4,0,2,4,0,1,11,201,52.72%
1996,Tom,de,Medts,4,0,5,1,0,2,12,180,57.68%,Bronze,medal
1996,Bart,de,Vylder,4,0,1,0,0,0,5,290,31.68%
1996,Jean-François,Macq,4,4,2,2,0,3,15,139,67.38%,Bronze,medal
1996,Grégory,Soyez,4,7,2,1,0,1,15,139,67.38%,Bronze,medal
1996,Eric,Vandenbussche,7,0,7,3,0,0,17,121,71.63%,Bronze,medal
1995,Alexandre,Dandoy,7,0,4,7,0,0,18,202,51.09%,Honourable,mention
1995,Tom,de,Medts,7,0,1,5,7,0,20,182,55.96%,Bronze,medal
1995,Christophe,Lermytte,0,0,0,1,0,0,1,395,4.14%
1995,Sebastien,Leroy,1,0,1,1,7,0,10,291,29.44%,Honourable,mention
1995,Bert,Seynaeve,7,0,4,3,0,3,17,210,49.15%,Honourable,mention
1995,Jacques,Theys,7,0,2,6,2,0,17,210,49.15%,Honourable,mention
1994,Carl,D'Halluin,1,7,7,3,4,2,24,132,65.89%,Bronze,medal
1994,Alice,Devillers,2,7,0,3,1,2,15,230,40.36%,Honourable,mention
1994,Francis,Gardeyn,1,7,0,7,1,0,16,214,44.53%,Honourable,mention
1994,Xavier,Hainaut,0,7,0,7,7,0,21,165,57.29%,Bronze,medal
1994,Quentin,Louveaux,0,7,5,0,1,1,14,244,36.72%,Honourable,mention
1994,Stefaan,Vaes,0,7,0,1,7,0,15,230,40.36%,Honourable,mention
1993,Frederic,Bourgeois,1,1,0,3,7,1,13,161,61.17%,Bronze,medal
1993,Jan,de,Merlier,1,2,0,1,3,0,7,241,41.75%
1993,Xavier,Hainaut,1,0,0,2,7,0,10,199,51.94%,Honourable,mention
1993,Adriaan,Herremans,0,2,0,0,3,2,7,241,41.75%
1993,Didier,Smets,0,2,0,4,3,1,10,199,51.94%
1993,Anne,Verhulst,1,0,0,1,3,3,8,225,45.63%
1992,Bart,de,Bruyn,7,4,1,7,0,7,26,57,82.55%,Silver,medal
1992,Claude,Desset,7,5,3,3,1,0,19,108,66.67%,Bronze,medal
1992,François,Glineur,7,7,0,6,1,2,23,82,74.77%,Bronze,medal
1992,Joël,Horowitz,1,3,0,2,0,0,6,238,26.17%
1992,Jan,Ramon,4,3,0,5,0,1,13,156,51.71%
1992,Walter,Van,Herck,0,3,0,7,1,2,13,156,51.71%,Honourable,mention
1991,Etienne,de,Poortere,7,7,7,5,1,0,27,90,71.92%,Bronze,medal
1991,Stefaan,Delcroix,1,3,0,0,7,0,11,210,34.07%,Honourable,mention
1991,François,Glineur,4,4,3,7,1,7,26,96,70.03%,Bronze,medal
1991,Jerôme,Louveaux,7,3,3,1,3,0,17,162,49.21%,Honourable,mention
1991,Mario,Pickavet,0,7,4,7,1,3,22,126,60.57%,Bronze,medal
1991,Bert,Sevenhant,0,7,3,7,1,0,18,156,51.10%,Honourable,mention
