2021,Cheuk,Hei,Chu,7,2,0,7,7,0,23,53,91.59%,Silver,medal
2021,Tsz,Fung,Chui,7,0,7,7,7,0,28,32,94.98%,Gold,medal
2021,Wai,Lok,Lai,7,0,0,7,0,0,14,218,64.89%,Bronze,medal
2021,Harris,Leung,7,1,0,7,7,0,22,63,89.97%,Silver,medal
2021,Ching,Yan,Timothy,Yau,7,0,1,7,7,0,22,63,89.97%,Silver,medal
2021,Chun,Hei,Yiu,4,0,0,0,0,0,4,439,29.13%
2020,Cheuk,Hei,Chu,7,2,4,7,0,2,22,181,70.73%,Bronze,medal
2020,Tsz,Fung,Chui,7,7,0,7,7,1,29,59,90.57%,Silver,medal
2020,Wai,Lok,Lai,7,0,0,7,1,1,16,272,55.93%,Bronze,medal
2020,Harris,Leung,7,0,7,7,7,1,29,59,90.57%,Silver,medal
2020,Daniel,Weili,Sheremeta,7,2,0,5,1,0,15,294,52.36%,Bronze,medal
2020,Ching,Yan,Timothy,Yau,7,7,0,7,7,0,28,86,86.18%,Silver,medal
2019,Sui,Kei,Ho,6,2,0,6,2,0,16,303,51.29%
2019,Wan,Lee,7,0,0,7,7,0,21,214,65.65%,Bronze,medal
2019,Harris,Leung,7,0,5,7,7,0,26,122,80.48%,Silver,medal
2019,Daniel,Weili,Sheremeta,7,1,0,7,7,0,22,168,73.06%,Bronze,medal
2019,Nok,To,Omega,Tong,7,0,0,4,7,0,18,267,57.10%,Bronze,medal
2019,Bruce,Changlong,Xu,7,0,0,6,1,0,14,345,44.52%,Honourable,mention
2018,Yan,Yau,Cheng,1,5,0,0,7,1,14,307,48.40%,Honourable,mention
2018,Tsz,Lo,Fong,7,1,0,0,0,1,9,391,34.23%,Honourable,mention
2018,Tsz,Chun,Ho,7,3,0,3,1,0,14,307,48.40%,Honourable,mention
2018,Chi,Ki,Ngai,3,3,0,7,1,1,15,290,51.26%,Honourable,mention
2018,Alvin,Cheuk,Hin,Tse,7,7,0,2,1,1,18,228,61.72%,Bronze,medal
2018,Tsz,Chuen,Wong,7,3,0,2,7,0,19,215,63.91%,Bronze,medal
2017,Man,Yi,Kwok,7,4,0,7,5,0,23,64,89.74%,Silver,medal
2017,Shun,Ming,Samuel,Lee,7,4,0,7,7,0,25,36,94.30%,Gold,medal
2017,Yui,Hin,Arvin,Leung,7,3,0,1,0,0,11,442,28.18%,Honourable,mention
2017,Alvin,Cheuk,Hin,Tse,7,3,0,7,0,0,17,188,69.54%,Bronze,medal
2017,Jeff,York,Ye,7,3,0,1,7,0,18,139,77.52%,Bronze,medal
2017,Hoi,Wai,Yu,7,3,0,0,7,0,17,188,69.54%,Bronze,medal
2016,Wai,Lam,Cheung,7,5,0,7,7,0,26,68,88.85%,Silver,medal
2016,Man,Yi,Kwok,7,2,0,7,2,0,18,206,65.89%,Bronze,medal
2016,Shun,Ming,Samuel,Lee,7,7,0,7,7,3,31,23,96.34%,Gold,medal
2016,Yui,Hin,Arvin,Leung,7,6,0,7,4,0,24,94,84.53%,Silver,medal
2016,John,Michael,Wu,7,7,0,7,7,3,31,23,96.34%,Gold,medal
2016,Hoi,Wai,Yu,7,7,0,7,7,3,31,23,96.34%,Gold,medal
2015,Wai,Lam,Cheung,6,5,0,0,3,0,14,257,55.56%,Bronze,medal
2015,Man,Yi,Kwok,7,0,1,7,3,0,18,140,75.87%,Bronze,medal
2015,Shun,Ming,Samuel,Lee,7,1,0,7,1,0,16,183,68.40%,Bronze,medal
2015,Kam,Chuen,Tung,7,1,0,2,3,0,13,283,51.04%,Honourable,mention
2015,John,Michael,Wu,7,2,0,7,4,0,20,101,82.64%,Silver,medal
2015,Hoi,Wai,Yu,7,3,0,0,3,7,20,101,82.64%,Silver,medal
2014,Wai,Lam,Cheung,7,6,0,7,2,0,22,124,78.00%,Silver,medal
2014,Pak,Nam,Hui,7,7,0,7,6,0,27,69,87.84%,Silver,medal
2014,Chun,Ting,Lau,7,5,0,7,1,0,20,200,64.40%,Bronze,medal
2014,Hing,Shing,Wong,7,7,0,7,6,0,27,69,87.84%,Silver,medal
2014,Sze,Nga,Wong,7,6,0,7,6,0,26,83,85.33%,Silver,medal
2014,Hoi,Wai,Yu,7,6,0,1,7,0,21,163,71.02%,Bronze,medal
2013,Pak,Nam,Hui,7,3,0,7,0,0,17,211,60.08%,Bronze,medal
2013,Chun,Ting,Lau,7,7,0,7,7,0,28,61,88.59%,Silver,medal
2013,Jianhui,Li,7,2,0,0,6,0,15,250,52.66%,Bronze,medal
2013,Siu,Hang,Man,6,1,0,7,1,0,15,250,52.66%,Bronze,medal
2013,Hing,Shing,Wong,7,6,0,7,0,0,20,180,65.97%,Bronze,medal
2013,Sze,Nga,Wong,7,7,0,7,1,0,22,151,71.48%,Bronze,medal
2012,Chi,Hong,Chow,7,0,0,7,7,0,21,112,79.67%,Silver,medal
2012,Man,Kit,Kung,7,0,0,6,0,0,13,277,49.45%,Honourable,mention
2012,Chun,Ting,Lau,7,0,0,4,0,0,11,316,42.31%,Honourable,mention
2012,Yau,Wing,Li,7,3,0,7,7,1,25,64,88.46%,Silver,medal
2012,Andy,Loo,7,7,0,7,0,0,21,112,79.67%,Silver,medal
2012,Sze,Nga,Wong,7,7,0,1,0,0,15,229,58.24%,Bronze,medal
2011,Tak,Wing,Ching,7,1,7,7,7,0,29,25,95.73%,Gold,medal
2011,Chi,Hong,Chow,7,0,3,1,0,7,18,202,64.23%,Bronze,medal
2011,Yau,Wing,Li,7,1,7,7,7,0,29,25,95.73%,Gold,medal
2011,Chun,Tung,Raymond,Lo,7,1,0,7,7,0,22,113,80.07%,Silver,medal
2011,Ka,Yu,Tam,7,0,0,7,7,0,21,145,74.38%,Bronze,medal
2011,Bar,Wai,Barry,Wo,7,1,0,7,4,0,19,186,67.08%,Bronze,medal
2010,Tak,Wing,Ching,6,7,1,7,6,0,27,42,92.13%,Gold,medal
2010,Ping,Ngai,Chung,7,7,1,7,0,1,23,64,87.91%,Silver,medal
2010,Ka,Kin,Kenneth,Hung,5,7,1,7,0,0,20,151,71.21%,Bronze,medal
2010,Ka,Yu,Tam,7,0,0,7,7,0,21,106,79.85%,Silver,medal
2010,Hok,Pan,Yip,7,1,0,7,0,0,15,226,56.81%,Bronze,medal
2010,Tak,Hei,Yu,7,0,0,7,1,0,15,226,56.81%,Bronze,medal
2009,Tak,Wing,Ching,7,7,7,7,7,0,35,14,97.70%,Gold,medal
2009,Ping,Ngai,Chung,3,7,1,6,0,0,17,220,61.17%,Bronze,medal
2009,Ka,Kin,Kenneth,Hung,7,7,1,7,2,0,24,130,77.13%,Silver,medal
2009,Cho,Ho,Lam,7,6,1,7,7,0,28,83,85.46%,Silver,medal
2009,Ngai,Fung,Ng,1,7,0,5,1,0,14,264,53.37%,Bronze,medal
2009,Tak,Hei,Yu,0,1,0,0,3,0,4,444,21.45%
2008,Ping,Ngai,Chung,7,1,0,7,0,0,15,238,55.62%,Bronze,medal
2008,Cho,Ho,Lam,7,7,0,4,7,0,25,92,82.96%,Silver,medal
2008,Cheuk,Ting,Li,7,1,0,7,7,0,22,127,76.40%,Silver,medal
2008,Wai,Ming,Tai,5,5,0,1,0,0,11,320,40.26%
2008,Yee,Ka,Tai,7,1,0,4,0,0,12,297,44.57%,Honourable,mention
2008,Chiu,Wai,Wong,7,7,1,0,7,0,22,127,76.40%,Silver,medal
2007,Pok,Wai,Fong,7,7,2,7,1,0,24,68,87.09%,Silver,medal
2007,Jack,Hui,7,7,0,7,1,0,22,93,82.27%,Silver,medal
2007,Cho,Ho,Lam,7,7,0,7,7,0,28,40,92.49%,Silver,medal
2007,Pak,Hin,Lee,2,7,0,7,7,0,23,83,84.20%,Silver,medal
2007,Cheuk,Ting,Li,3,7,0,7,1,0,18,145,72.25%,Bronze,medal
2007,Chiu,Wai,Wong,7,7,0,7,7,0,28,40,92.49%,Silver,medal
2006,On,Yip,Chung,7,7,0,6,0,0,20,109,78.27%,Silver,medal
2006,Pok,Wai,Fong,7,7,5,7,1,0,27,43,91.55%,Silver,medal
2006,Jack,Hui,7,7,1,7,0,0,22,76,84.91%,Silver,medal
2006,Yun,Pui,Tsoi,7,7,1,6,7,0,28,27,94.77%,Gold,medal
2006,Chiu,Wai,Wong,7,1,1,7,0,0,16,161,67.81%,Bronze,medal
2006,Chak,Hei,Yuen,7,1,1,7,0,0,16,161,67.81%,Bronze,medal
2005,On,Yip,Chung,0,7,7,1,0,3,18,156,69.73%,Bronze,medal
2005,Ho,Chung,Siu,7,7,0,7,7,0,28,72,86.13%,Silver,medal
2005,Jack,Hui,7,1,0,7,7,7,29,65,87.50%,Silver,medal
2005,Ming,Fung,Poon,7,7,0,7,0,4,25,100,80.66%,Silver,medal
2005,Yun,Pui,Tsoi,7,7,7,7,7,2,37,23,95.70%,Gold,medal
2005,Chiu,Wai,Wong,0,1,0,0,0,0,1,445,13.28%
2004,Yun,Kuen,Cheung,1,6,0,7,0,4,18,200,58.97%,Bronze,medal
2004,Tat,Chi,Chung,7,6,1,7,3,1,25,101,79.38%,Silver,medal
2004,Tsz,Chiu,Kwok,7,6,2,7,3,2,27,81,83.51%,Silver,medal
2004,Ming,Fung,Poon,7,1,0,7,0,0,15,244,49.90%,Honourable,mention
2004,Chiu,Fai,Tang,1,3,1,7,3,7,22,143,70.72%,Bronze,medal
2004,Hon,Yin,Wong,0,1,1,7,3,1,13,272,44.12%,Honourable,mention
2003,Tat,Chi,Chung,2,1,0,7,2,0,12,211,53.95%,Honourable,mention
2003,Tsz,Chiu,Kwok,1,7,0,7,7,0,22,69,85.09%,Silver,medal
2003,Wai,Shun,Lau,2,3,0,0,2,0,7,320,30.04%
2003,Tsz,Hang,Siu,5,2,0,7,2,0,16,138,69.96%,Bronze,medal
2003,Kai,Sing,Yeung,7,0,0,7,1,0,15,163,64.47%,Bronze,medal
2003,Hok,Pun,Yu,7,7,3,0,1,1,19,98,78.73%,Silver,medal
2002,Khek,Lun,Harold,Chao,6,6,0,7,2,0,21,133,72.38%,Bronze,medal
2002,Suk,Ling,Chau,2,0,0,1,1,0,4,378,21.13%
2002,Kei,Tsi,Daniel,Cheng,7,6,5,4,2,0,24,86,82.22%,Silver,medal
2002,Chi,Ho,Ivan,Ip,0,6,1,6,1,0,14,220,54.18%,Bronze,medal
2002,Wai,Ying,Leung,7,6,1,7,5,2,28,40,91.84%,Silver,medal
2002,Hok,Pun,Yu,7,7,1,7,7,0,29,29,94.14%,Gold,medal
2001,Kin,Hang,Chan,7,0,1,6,3,0,17,140,70.55%,Bronze,medal
2001,Khek,Lun,Harold,Chao,7,0,0,3,2,0,12,212,55.30%,Bronze,medal
2001,Kei,Tsi,Daniel,Cheng,7,7,7,0,2,0,23,73,84.75%,Silver,medal
2001,Man,Ho,Ko,2,0,0,7,3,0,12,212,55.30%,Bronze,medal
2001,Wai,Ying,Leung,7,0,1,7,3,0,18,127,73.31%,Bronze,medal
2001,Hok,Pun,Yu,7,7,0,7,3,1,25,61,87.29%,Silver,medal
2000,Kin,Hang,Chan,2,1,0,6,0,0,9,260,43.70%
2000,Wai,Tong,Fan,4,1,0,1,0,4,10,230,50.22%
2000,Ka,Ho,Law,7,1,0,4,4,0,16,149,67.83%,Bronze,medal
2000,Ka,Wing,Ng,3,5,0,5,1,0,14,176,61.96%,Bronze,medal
2000,Chun,Wai,Carto,Wong,7,1,0,1,1,0,10,230,50.22%,Honourable,mention
2000,Hok,Pun,Yu,0,7,2,6,6,0,21,100,78.48%,Silver,medal
1999,Ho,Leung,Chan,4,4,0,3,1,0,12,202,55.23%,Bronze,medal
1999,Kin,Hang,Chan,4,0,3,4,1,0,12,202,55.23%,Bronze,medal
1999,Tsz,Hong,Hubert,Chan,7,0,2,5,0,1,15,138,69.49%,Bronze,medal
1999,Ka,Ho,Law,3,1,3,5,1,0,13,178,60.58%,Bronze,medal
1999,Ka,Wing,Ng,2,2,0,4,1,1,10,248,44.99%
1999,Chun,Wai,Carto,Wong,7,0,0,2,1,1,11,227,49.67%,Honourable,mention
1998,Kin,Hang,Chan,0,7,2,0,0,0,9,253,39.71%,Honourable,mention
1998,Pok,Man,Cheung,6,7,2,7,7,0,29,49,88.52%,Silver,medal
1998,Ming,Cheung,Choi,7,0,2,7,3,0,19,145,65.55%,Bronze,medal
1998,Lap,Ming,Alvin,Lau,7,2,1,7,0,0,17,165,60.77%,Bronze,medal
1998,Ka,Ho,Law,1,0,1,1,2,0,5,306,27.03%
1998,Wing,Chung,Leung,7,7,2,7,0,0,23,104,75.36%,Bronze,medal
1997,Chung,Lam,Chan,1,7,1,5,6,0,20,155,66.45%,Bronze,medal
1997,Pok,Man,Cheung,1,7,1,7,7,0,23,120,74.07%,Bronze,medal
1997,Lap,Ming,Alvin,Lau,3,7,1,6,4,0,21,142,69.28%,Bronze,medal
1997,Wing,Chung,Leung,6,0,7,6,0,0,19,167,63.83%,Bronze,medal
1997,Tze,Tao,Edmond,Mok,2,7,1,4,1,0,15,221,52.07%,Bronze,medal
1997,Ka,Chun,Yu,2,0,0,3,2,1,8,322,30.07%
1996,Wing,Yip,Ho,4,5,2,0,0,1,12,180,57.68%,Bronze,medal
1996,Chun,Ling,Yu,4,7,1,1,1,5,19,102,76.12%,Bronze,medal
1996,Siu,Lung,David,Law,5,1,7,1,0,0,14,150,64.78%,Bronze,medal
1996,Tze,Tao,Edmond,Mok,2,1,1,0,1,7,12,180,57.68%,Bronze,medal
1996,Wai,Hoi,Bobby,Poon,3,7,5,1,1,7,24,57,86.76%,Silver,medal
1996,Shan,Shan,Tse,2,0,1,0,0,0,3,353,16.78%
1995,Wing,Yip,Ho,7,7,7,7,7,1,36,31,92.70%,Silver,medal
1995,Kwok,Koon,Cheung,7,7,4,1,7,0,26,132,68.13%,Bronze,medal
1995,Chun,Ling,Yu,7,0,4,2,7,1,21,166,59.85%,Bronze,medal
1995,Tze,Tao,Edmond,Mok,7,0,3,3,1,0,14,245,40.63%,Honourable,mention
1995,Wai,Hoi,Bobby,Poon,7,0,4,4,7,3,25,137,66.91%,Bronze,medal
1995,Him,Ting,Wong,7,7,2,3,7,3,29,90,78.35%,Silver,medal
1994,Hoi,Pan,Chu,3,3,7,2,5,0,20,176,54.43%,Bronze,medal
1994,Wing,Yip,Ho,5,7,5,5,3,6,31,78,79.95%,Silver,medal
1994,Wai,Hoi,Bobby,Poon,7,7,7,1,0,2,24,132,65.89%,Bronze,medal
1994,Yun,Leung,Suen,7,7,1,4,3,0,22,154,60.16%,Bronze,medal
1994,Ka,Hing,Tsui,7,7,7,5,4,7,37,37,90.63%,Silver,medal
1994,Him,Ting,Wong,7,2,7,7,5,0,28,102,73.70%,Bronze,medal
1993,Hoi,Pan,Chu,0,0,0,4,1,0,5,284,31.31%
1993,Tzs,Ho,Chan,1,7,0,3,3,0,14,151,63.59%,Bronze,medal
1993,Chi,Wai,Lam,1,7,0,0,4,1,13,161,61.17%,Bronze,medal
1993,Kwong,Shing,Lin,0,4,0,4,4,5,17,122,70.63%,Bronze,medal
1993,Ka,Hing,Tsui,1,5,0,3,1,2,12,176,57.52%,Bronze,medal
1993,Fai,Yung,1,0,0,0,7,1,9,210,49.27%,Honourable,mention
1992,Wai-Yin,Chung,3,3,0,6,2,0,14,146,54.83%,Bronze,medal
1992,Chi,Wai,Lam,0,1,1,7,1,2,12,170,47.35%,Honourable,mention
1992,Pei-Fung,Lam,7,4,1,7,0,2,21,93,71.34%,Bronze,medal
1992,Wai,Fun,Lee,3,1,0,7,0,2,13,156,51.71%,Honourable,mention
1992,Yun,Leung,Suen,0,1,0,3,0,0,4,276,14.33%
1992,Kar-Keung,To,7,7,2,7,0,2,25,65,80.06%,Silver,medal
1991,Kin-Wah,Chan,0,6,4,7,2,1,20,144,54.89%,Bronze,medal
1991,Trevor,Cheuk-Wah,Cheung,4,2,0,0,1,2,9,226,29.02%
1991,Thomas,Chi-Kin,Ko,0,4,3,1,7,0,15,175,45.11%,Honourable,mention
1991,Chi-Ho,Ngai,0,6,3,1,4,0,14,186,41.64%
1991,Kar-Keung,To,0,6,3,7,3,0,19,152,52.37%,Bronze,medal
1991,Wilkie,Wong,1,4,3,3,1,2,14,186,41.64%
1990,Kin-Wah,Chan,1,7,1,2,7,1,19,106,65.80%,Bronze,medal
1990,Chi,Hin,Lau,7,7,4,1,3,0,22,80,74.27%,Bronze,medal
1990,Yuk,Ho,7,1,3,3,3,1,18,116,62.54%,Bronze,medal
1990,Wing,Kai,Leung,4,5,1,1,7,1,19,106,65.80%,Bronze,medal
1990,Wing,Leung,Cheng,3,1,1,0,6,2,13,184,40.39%
1990,Jim,Lok,Ma,1,7,1,1,3,1,14,171,44.63%,Honourable,mention
