2021,Rohan,Goyal,6,0,1,0,6,0,13,268,56.80%,Bronze,medal
2021,Suchir,Kaustav,7,1,0,0,0,7,15,180,71.04%,Bronze,medal
2021,Anish,Yogesh,Kulkarni,5,1,0,7,7,3,23,53,91.59%,Silver,medal
2021,Ananya,Rajas,Ranade,2,0,0,7,7,0,16,167,73.14%,Bronze,medal
2021,Vedant,Saini,2,0,0,6,0,0,8,348,43.85%
2021,Pranjal,Srivastava,7,0,3,7,7,7,31,17,97.41%,Gold,medal
2019,Soumil,Aggarwal,7,1,0,6,2,0,16,303,51.29%,Honourable,mention
2019,Bhavya,Agrawalla,7,6,0,7,7,0,27,101,83.87%,Silver,medal
2019,Anubhab,Ghosal,7,6,0,7,7,0,27,101,83.87%,Silver,medal
2019,Ojas,Mittal,7,7,0,7,3,0,24,143,77.10%,Silver,medal
2019,Ritam,Nag,7,6,0,7,7,0,27,101,83.87%,Silver,medal
2019,Pranjal,Srivastava,7,6,7,7,7,1,35,18,97.26%,Gold,medal
2018,Sutanay,Bhattacharya,1,5,0,7,7,1,21,193,67.62%,Bronze,medal
2018,Spandan,Ghosh,7,7,0,0,7,0,21,193,67.62%,Bronze,medal
2018,Amit,Kumar,Mallik,7,1,0,2,0,0,10,368,38.11%,Honourable,mention
2018,Anant,Mudgal,7,1,0,5,7,6,26,122,79.60%,Silver,medal
2018,Pulkit,Sinha,7,7,0,7,5,0,26,122,79.60%,Silver,medal
2018,Pranjal,Srivastava,7,7,0,7,7,0,28,87,85.50%,Silver,medal
2017,Sutanay,Bhattacharya,7,3,0,1,0,0,11,442,28.18%,Honourable,mention
2017,Tarush,Goyal,7,3,0,1,0,0,11,442,28.18%,Honourable,mention
2017,Anant,Mudgal,7,4,0,7,0,0,18,139,77.52%,Bronze,medal
2017,Aditya,Prakash,7,0,0,7,0,0,14,342,44.46%,Honourable,mention
2017,Shubham,Saha,7,4,0,7,0,0,18,139,77.52%,Bronze,medal
2017,Yash,Sanjeev,7,4,0,7,0,0,18,139,77.52%,Bronze,medal
2016,Sutanay,Bhattacharya,7,7,0,7,0,0,21,146,75.87%,Bronze,medal
2016,Anant,Mudgal,7,0,2,7,0,0,16,253,58.07%,Bronze,medal
2016,Kapil,Pause,7,6,0,7,4,0,24,94,84.53%,Silver,medal
2016,Madhusudhana,Reddy,Pittu,7,2,0,7,2,0,18,206,65.89%,Bronze,medal
2016,Supravat,Sarkar,7,2,0,2,7,0,18,206,65.89%,Bronze,medal
2016,Deepesh,Singhal,2,0,0,7,0,7,16,253,58.07%,Bronze,medal
2015,Soumik,Ghosh,1,1,0,7,1,0,10,337,41.67%,Honourable,mention
2015,Sagnik,Majumder,7,1,1,2,1,0,12,307,46.88%,Honourable,mention
2015,Jeet,Mohapatra,7,7,1,7,1,0,23,58,90.10%,Silver,medal
2015,Anant,Mudgal,1,1,1,7,0,0,10,337,41.67%,Honourable,mention
2015,Shourya,Pandey,1,7,0,7,1,0,16,183,68.40%,Bronze,medal
2015,Pranjal,Warade,0,6,1,7,1,0,15,217,62.50%,Bronze,medal
2014,Soumik,Ghosh,7,0,0,7,0,0,14,321,42.75%,Honourable,mention
2014,Jeet,Mohapatra,7,1,0,7,3,2,20,200,64.40%,Bronze,medal
2014,Sagnik,Saha,7,1,0,7,7,0,22,124,78.00%,Silver,medal
2014,Supravat,Sarkar,2,6,0,7,0,0,15,296,47.23%,Honourable,mention
2014,Anish,Prasad,Sevekari,6,7,1,7,0,0,21,163,71.02%,Bronze,medal
2014,Chaitanya,Tappu,7,2,1,7,1,0,18,238,57.60%,Bronze,medal
2013,Pallav,Goyal,1,7,0,7,0,0,15,250,52.66%,Bronze,medal
2013,Pranav,Nuti,7,0,2,7,7,0,23,138,73.95%,Bronze,medal
2013,Sagnik,Saha,7,7,0,7,7,0,28,61,88.59%,Silver,medal
2013,Anish,Prasad,Sevekari,7,2,1,7,1,0,18,196,62.93%,Bronze,medal
2013,Shubham,Sinha,7,7,0,7,7,0,28,61,88.59%,Silver,medal
2013,Chaitanya,Tappu,1,2,0,6,1,0,10,322,38.97%
2012,Debdyuti,Banerjee,7,7,4,2,7,1,28,33,94.14%,Gold,medal
2012,Subham,Bhakta,1,7,0,1,0,0,9,373,31.87%,Honourable,mention
2012,Akashdeep,Dey,7,7,0,3,7,1,25,64,88.46%,Silver,medal
2012,Prafulla,Susil,Dhariwal,7,7,0,7,7,0,28,33,94.14%,Gold,medal
2012,Rijul,Saini,7,7,0,3,7,0,24,72,87.00%,Silver,medal
2012,Mrudul,Madhav,Thatte,7,1,0,7,7,0,22,96,82.60%,Silver,medal
2011,Debdyuti,Banerjee,7,0,0,7,7,0,21,145,74.38%,Bronze,medal
2011,Akashdeep,Dey,7,1,0,7,7,0,22,113,80.07%,Silver,medal
2011,Prafulla,Susil,Dhariwal,7,1,0,4,3,0,15,282,50.00%,Honourable,mention
2011,Akashnil,Dutta,7,7,0,7,7,0,28,39,93.24%,Gold,medal
2011,Indraneel,Gireendra,Kasmalkar,5,0,1,7,2,0,15,282,50.00%,Honourable,mention
2011,Mrudul,Madhav,Thatte,3,0,1,7,7,0,18,202,64.23%,Bronze,medal
2010,Ronno,Das,7,0,0,6,0,0,13,313,40.12%,Honourable,mention
2010,Akshay,Degwekar,7,0,0,0,0,0,7,418,19.96%,Honourable,mention
2010,Anand,Degwekar,7,0,0,7,0,0,14,266,49.14%,Honourable,mention
2010,Akashnil,Dutta,7,7,0,7,0,1,22,76,85.60%,Silver,medal
2010,Satyaki,Mukherjee,3,7,0,7,0,0,17,187,64.30%,Bronze,medal
2010,Gaurav,D,Patil,7,7,3,7,0,1,25,53,90.02%,Silver,medal
2009,Subhadip,Chowdhury,7,6,1,6,3,0,23,148,73.94%,Bronze,medal
2009,Akashnil,Dutta,7,0,1,5,7,4,24,130,77.13%,Silver,medal
2009,Akshay,Mittal,7,1,1,2,0,0,11,314,44.50%,Honourable,mention
2009,Gaurav,Digambar,Patil,7,7,3,0,6,0,23,148,73.94%,Bronze,medal
2009,Ananth,Shankar,7,5,0,5,7,0,24,130,77.13%,Silver,medal
2009,Sameer,Wagh,7,7,1,3,7,0,25,117,79.43%,Silver,medal
2008,Ankit,Ashok,Baraskar,7,1,0,7,1,0,16,212,60.49%,Bronze,medal
2008,Rudradev,Basak,7,4,1,3,2,0,17,199,62.92%,Bronze,medal
2008,Abhinav,Garg,7,1,0,4,2,0,14,268,50.00%,Honourable,mention
2008,Anirudh,Gurjale,5,7,1,6,0,0,19,170,68.35%,Bronze,medal
2008,Prashant,Sohani,7,7,0,0,3,1,18,186,65.36%,Bronze,medal
2008,Utkarsh,Tripathi,7,7,0,4,1,0,19,170,68.35%,Bronze,medal
2007,Abhishek,Hemantkumar,Dang,3,7,0,7,7,0,24,68,87.09%,Silver,medal
2007,Bhargav,Peruvemba,Narayanan,5,0,0,7,0,0,12,266,48.94%,Honourable,mention
2007,Manas,Rajendra,Joglekar,3,7,3,7,1,0,21,110,79.00%,Silver,medal
2007,Atul,Shekhar,Shekhar,0,7,0,7,7,0,21,110,79.00%,Silver,medal
2007,Prashant,Sohani,5,1,0,7,0,0,13,254,51.25%,Honourable,mention
2007,Utkarsh,Tripathi,3,1,0,7,1,0,12,266,48.94%,Honourable,mention
2006,Riddhipratim,Basu,7,1,1,7,0,0,16,161,67.81%,Bronze,medal
2006,Ashay,Arvind,Burungale,7,0,1,7,0,0,15,189,62.17%,Bronze,medal
2006,Abhishek,Hemantkumar,Dang,7,1,0,2,0,3,13,291,41.65%,Honourable,mention
2006,Varun,Suhas,Jog,7,0,1,6,1,0,15,189,62.17%,Bronze,medal
2006,Apurv,Nakade,7,1,0,7,3,0,18,132,73.64%,Bronze,medal
2006,Manas,Rajendra,Joglekar,7,0,1,7,0,0,15,189,62.17%,Bronze,medal
2005,Riddhipratim,Basu,0,4,0,1,0,1,6,328,36.13%
2005,Abhishek,Hemantkumar,Dang,7,7,0,1,7,7,29,65,87.50%,Silver,medal
2005,Movin,Jain,2,1,0,1,0,7,11,249,51.56%,Honourable,mention
2005,Varun,Suhas,Jog,2,1,0,7,2,1,13,238,53.71%,Bronze,medal
2005,Vaidehee,Madhav,Thatte,0,1,7,1,0,2,11,249,51.56%,Honourable,mention
2005,Sahil,Shrikant,Mhaskar,2,1,0,7,1,0,11,249,51.56%,Honourable,mention
2004,Kshipra,Bhavalkar,7,3,0,7,7,1,25,101,79.38%,Silver,medal
2004,Anand,Deopurkar,7,7,2,7,3,4,30,58,88.25%,Silver,medal
2004,Abhishek,Hemantkumar,Dang,7,2,2,3,3,2,19,187,61.65%,Bronze,medal
2004,Rohit,Joshi,6,7,1,7,3,0,24,113,76.91%,Silver,medal
2004,Vipul,Naik,6,7,0,7,7,3,30,58,88.25%,Silver,medal
2004,Anupam,Prakash,6,3,1,7,3,3,23,124,74.64%,Bronze,medal
2003,Aditya,Bhaskara,2,2,0,7,1,0,12,211,53.95%,Honourable,mention
2003,Swarnendu,Datta,7,5,0,7,1,1,21,83,82.02%,Silver,medal
2003,Anand,Deopurkar,7,1,0,7,1,1,17,124,73.03%,Bronze,medal
2003,Vipul,Naik,7,0,7,7,1,1,23,59,87.28%,Silver,medal
2003,Shubhangi,Saraf,7,7,0,7,1,0,22,69,85.09%,Silver,medal
2003,Nikhil,Ashok,Savale,7,5,0,6,1,1,20,93,79.82%,Silver,medal
2002,Aditya,Bhaskara,7,7,1,6,3,0,24,86,82.22%,Silver,medal
2002,Swarnendu,Datta,7,7,1,7,6,0,28,40,91.84%,Silver,medal
2002,Tanmay,N,Deshpande,7,7,1,3,2,0,20,145,69.87%,Bronze,medal
2002,Shubhangi,Saraf,6,7,0,7,2,0,22,113,76.57%,Bronze,medal
2002,Sucharit,Sarkar,6,6,1,7,7,1,28,40,91.84%,Silver,medal
2002,Nikhil,Ashok,Savale,7,6,7,7,7,0,34,12,97.70%,Gold,medal
2001,Samik,Basu,7,7,1,1,3,1,20,108,77.33%,Silver,medal
2001,Swarnendu,Datta,7,0,2,7,3,0,19,121,74.58%,Bronze,medal
2001,Abhay,Kumar,Jha,7,7,0,7,7,7,35,17,96.61%,Gold,medal
2001,Abhishek,Saha,7,7,2,7,2,0,25,61,87.29%,Silver,medal
2001,Sucharit,Sarkar,7,5,1,7,6,7,33,21,95.76%,Gold,medal
2001,Nikhil,Ashok,Savale,7,0,0,7,2,0,16,148,68.86%,Bronze,medal
2000,Samik,Basu,7,1,1,6,6,0,21,100,78.48%,Silver,medal
2000,Swarnendu,Datta,7,7,1,4,1,4,24,68,85.43%,Silver,medal
2000,Swastik,Kopparty,7,7,1,6,3,0,24,68,85.43%,Silver,medal
2000,Prasad,Nagaraj,Raghavendra,6,3,0,0,0,7,16,149,67.83%,Bronze,medal
2000,Abhishek,Saha,7,7,0,0,7,2,23,79,83.04%,Silver,medal
2000,Vaibhav,Vaish,7,7,1,0,6,3,24,68,85.43%,Silver,medal
1999,Mandar,Joshi,7,1,2,7,1,0,18,109,75.95%,Bronze,medal
1999,Arvind,Narayanan,6,6,3,2,0,2,19,95,79.06%,Silver,medal
1999,Rishi,Raj,7,2,0,2,7,1,19,95,79.06%,Silver,medal
1999,Abhishek,Saha,1,1,0,7,7,0,16,129,71.49%,Bronze,medal
1999,Mohit,Singh,1,1,1,4,6,1,14,159,64.81%,Bronze,medal
1999,Vaibhav,Vaish,6,0,2,7,5,1,21,78,82.85%,Silver,medal
1998,Chetan,Balwe,7,7,2,5,7,3,31,29,93.30%,Gold,medal
1998,Abhinav,Kumar,7,7,3,7,7,1,32,26,94.02%,Gold,medal
1998,Soham,Mazumdar,7,7,1,4,7,0,26,73,82.78%,Silver,medal
1998,Hariharan,Narayanan,7,7,2,1,7,0,24,95,77.51%,Silver,medal
1998,Rishi,Raj,7,7,2,7,7,0,30,38,91.15%,Silver,medal
1998,N.Venkataramana,Tejaswi,7,7,2,7,7,1,31,29,93.30%,Gold,medal
1997,Chetan,Balwe,1,7,1,7,7,2,25,100,78.43%,Silver,medal
1997,Nilesh,Dalvi,3,7,0,6,7,0,23,120,74.07%,Bronze,medal
1997,Satyen,Kale,4,7,0,1,7,0,19,167,63.83%,Bronze,medal
1997,Abhinav,Kumar,4,7,2,3,5,5,26,97,79.08%,Silver,medal
1997,Rishi,Raj,4,7,7,3,5,4,30,60,87.15%,Silver,medal
1997,Sumit,Sanghai,0,7,7,3,6,0,23,120,74.07%,Bronze,medal
1996,Ajay,C.,Ramdoss,6,1,5,7,5,6,30,25,94.33%,Gold,medal
1996,K.,Gopalakrishnan,6,1,6,0,0,1,14,150,64.78%,Bronze,medal
1996,Ashish,Kumar,Singh,2,1,1,0,1,0,5,290,31.68%
1996,Ashish,Mishra,7,0,2,7,0,7,23,62,85.58%,Silver,medal
1996,Kaustubh,P.,Deshmukh,7,7,1,7,0,1,23,62,85.58%,Silver,medal
1996,Rishi,Raj,0,7,4,0,5,7,23,62,85.58%,Silver,medal
1995,Ravi,Kant,6,0,4,6,7,0,23,153,63.02%,Bronze,medal
1995,Rohit,Khandekar,3,0,5,5,7,2,22,162,60.83%,Bronze,medal
1995,Subhash,Ajit,Khot,7,7,4,7,7,0,32,66,84.18%,Silver,medal
1995,Subramanian,Lakshminarayanan,6,7,4,7,7,0,31,73,82.48%,Silver,medal
1995,Abhijit,Mahabal,6,0,6,6,7,2,27,114,72.51%,Bronze,medal
1995,Sumankar,Shankar,6,7,3,7,7,0,30,82,80.29%,Silver,medal
1994,Amodh,Khandekar,0,7,4,7,1,1,20,176,54.43%,Bronze,medal
1994,Subhash,Ajit,Khot,7,7,7,7,2,1,31,78,79.95%,Silver,medal
1994,Mahesh,Kumar,1,7,6,7,1,0,22,154,60.16%,Bronze,medal
1994,Abhijit,Mahabal,0,7,6,3,2,7,25,126,67.45%,Bronze,medal
1994,Sambuddha,Roy,2,7,7,7,7,1,31,78,79.95%,Silver,medal
1994,Arvind,Sankar,5,7,6,7,7,7,39,31,92.19%,Silver,medal
1993,Amit,Chakrabarti,7,2,0,4,7,2,22,73,82.52%,Silver,medal
1993,Kaustubh,Namjoshi,7,2,0,7,7,2,25,52,87.62%,Silver,medal
1993,Kartik,A.,Prasanna,1,2,0,0,7,5,15,143,65.53%,Bronze,medal
1993,Sambuddha,Roy,0,7,0,5,6,6,24,59,85.92%,Silver,medal
1993,Arvind,Sankar,7,7,0,2,2,5,23,66,84.22%,Silver,medal
1993,Shobit,Sonakiya,0,2,0,4,1,0,7,241,41.75%
1992,Sachin,Premsukh,Lodha,7,4,0,3,0,3,17,120,62.93%,Bronze,medal
1992,Swaphil,Arvind,Mahajan,3,1,1,6,0,3,14,146,54.83%,Bronze,medal
1992,Kaustubh,Namjoshi,0,7,5,7,0,5,24,73,77.57%,Silver,medal
1992,Nilakantan,Niranjan,7,4,0,7,0,5,23,82,74.77%,Bronze,medal
1992,Kartik,A.,Prasanna,7,1,0,3,0,2,13,156,51.71%,Honourable,mention
1992,Shobit,Sonakiya,2,5,0,5,0,4,16,125,61.37%,Bronze,medal
1991,Moses,Samson,Charikar,7,7,5,4,7,7,37,34,89.59%,Silver,medal
1991,Himanshu,Nautiyal,7,3,3,3,7,1,24,108,66.25%,Bronze,medal
1991,Nilakantan,Niranjan,7,6,3,7,7,0,30,72,77.60%,Bronze,medal
1991,Rina,Panigrahy,7,7,3,7,7,0,31,67,79.18%,Silver,medal
1991,K,Soundararajan,6,7,5,3,7,7,35,47,85.49%,Silver,medal
1991,Thiagarajan,Sriram,7,6,3,7,7,0,30,72,77.60%,Bronze,medal
1990,Moses,Samson,Charikar,2,7,1,7,2,1,20,96,69.06%,Bronze,medal
1990,Himanshu,Nautiyal,0,0,0,2,1,1,4,295,4.23%
1990,Rina,Panigrahy,7,7,4,7,6,7,38,11,96.74%,Gold,medal
1990,Desikan,Pavankumar,5,2,3,2,5,0,17,131,57.65%,Bronze,medal
1990,B.,Prakash,6,3,3,7,4,2,25,56,82.08%,Silver,medal
1990,Arvind,Rajaraman,0,2,1,2,6,1,12,201,34.85%
