2021,Tasuku,Imoto,7,1,0,4,0,0,12,290,53.24%,Bronze,medal
2021,Yuhi,Kamio,7,1,0,2,7,7,24,48,92.39%,Gold,medal
2021,Koichiro,Kobayashi,7,0,0,7,0,0,14,218,64.89%,Bronze,medal
2021,Yuya,Oki,7,1,0,7,7,0,22,63,89.97%,Silver,medal
2021,Kota,Tokoro,7,0,0,7,7,0,21,105,83.17%,Silver,medal
2021,Tomoki,Yoshida,7,0,1,7,0,0,15,180,71.04%,Bronze,medal
2020,Fuma,Hirayama,7,0,0,7,7,0,21,206,66.67%,Bronze,medal
2020,Atsuya,Ishida,7,7,3,7,1,0,25,131,78.86%,Silver,medal
2020,Yuhi,Kamio,7,0,4,7,7,1,26,121,80.49%,Silver,medal
2020,Kazuki,Masugi,7,2,0,7,7,1,24,140,77.40%,Silver,medal
2020,Ayato,Shukuta,7,7,0,3,7,0,24,140,77.40%,Silver,medal
2020,Naoki,Watanabe,7,7,0,7,7,1,29,59,90.57%,Silver,medal
2019,Mutsumi,Hayakawa,7,0,0,6,7,0,20,245,60.65%,Bronze,medal
2019,Yudai,Hiraishi,7,6,1,7,7,0,28,65,89.68%,Silver,medal
2019,Taiyo,Kodama,7,7,7,6,7,0,34,28,95.65%,Gold,medal
2019,Heizo,Sakamoto,7,6,0,7,7,7,34,28,95.65%,Gold,medal
2019,Ayato,Shukuta,7,6,0,5,7,0,25,132,78.87%,Silver,medal
2019,Naoki,Watanabe,7,7,0,0,7,0,21,214,65.65%,Bronze,medal
2018,Tomochika,Arai,7,7,0,7,7,0,28,87,85.50%,Silver,medal
2018,Daishi,Kiyohara,7,7,0,7,7,1,29,61,89.88%,Silver,medal
2018,Naoki,Kuroda,7,7,3,7,7,7,38,6,99.16%,Gold,medal
2018,Kazuki,Masugi,5,7,0,7,7,1,27,111,81.45%,Silver,medal
2018,Hiroto,Nishikawa,7,7,0,2,1,1,18,228,61.72%,Bronze,medal
2018,Naoki,Watanabe,7,2,0,2,7,0,18,228,61.72%,Bronze,medal
2017,Shuho,Kanda,7,4,0,7,1,0,19,115,81.43%,Silver,medal
2017,Daishi,Kiyohara,7,2,0,7,0,0,16,265,57.00%,Bronze,medal
2017,Soji,Kubota,7,1,0,7,7,0,22,72,88.44%,Silver,medal
2017,Naoki,Kuroda,7,4,0,7,7,0,25,36,94.30%,Gold,medal
2017,Nobuyuki,Okada,6,3,0,7,1,0,17,188,69.54%,Bronze,medal
2017,Yuta,Takaya,7,7,0,7,7,7,35,1,100.00%,Gold,medal
2016,Ko,Aoki,6,7,0,7,2,3,25,78,87.19%,Silver,medal
2016,Takuya,Inoue,5,7,0,7,0,1,20,169,72.05%,Bronze,medal
2016,Rikimaru,Kurata,7,7,2,7,4,1,28,45,92.68%,Silver,medal
2016,Yasushi,Matsushima,7,0,0,7,7,3,24,94,84.53%,Silver,medal
2016,Sogo,Murakami,7,7,0,7,0,7,28,45,92.68%,Silver,medal
2016,Yuta,Takaya,7,7,0,7,7,3,31,23,96.34%,Gold,medal
2015,Ko,Aoki,7,2,4,7,1,0,21,88,84.90%,Silver,medal
2015,Takuya,Inoue,7,1,0,3,1,2,14,257,55.56%,Bronze,medal
2015,Kazuki,Matoya,7,2,1,7,0,0,17,160,72.40%,Bronze,medal
2015,Yuki,Saeki,7,2,1,7,3,0,20,101,82.64%,Silver,medal
2015,Hirotomo,Shinoki,7,2,0,7,0,0,16,183,68.40%,Bronze,medal
2015,Yuta,Takaya,7,2,2,7,3,0,21,88,84.90%,Silver,medal
2014,Satoshi,Hayakawa,7,7,0,7,7,5,33,26,95.53%,Gold,medal
2014,Takuya,Inoue,3,3,0,2,7,3,18,238,57.60%,Bronze,medal
2014,Soh,Kumabe,7,7,1,7,7,7,36,12,98.03%,Gold,medal
2014,Ryoshun,Oba,7,6,0,7,2,0,22,124,78.00%,Silver,medal
2014,Takahiro,Ueoro,7,7,1,7,7,0,29,40,93.02%,Gold,medal
2014,Yuji,Yamamoto,7,6,7,7,7,5,39,5,99.28%,Gold,medal
2013,Tasuki,Kinjo,7,5,0,7,6,0,25,117,77.95%,Silver,medal
2013,Naruki,Masuda,7,3,3,7,7,0,27,101,80.99%,Silver,medal
2013,Masahiro,Nakagawa,7,4,0,7,7,0,25,117,77.95%,Silver,medal
2013,Kento,Nomura,7,7,0,7,7,0,28,61,88.59%,Silver,medal
2013,Takahiro,Ueoro,7,7,0,7,7,0,28,61,88.59%,Silver,medal
2013,Mayuko,Yamashita,7,2,7,7,7,0,30,46,91.44%,Silver,medal
2012,Koyo,Hayashi,7,0,0,3,2,0,12,302,44.87%,Honourable,mention
2012,Takuma,Kitamura,7,7,0,2,7,1,24,72,87.00%,Silver,medal
2012,Hiroki,Komatsu,7,6,0,7,5,0,25,64,88.46%,Silver,medal
2012,Daisuke,Miyamoto,7,1,2,5,0,0,15,229,58.24%,Bronze,medal
2012,Shogo,Murai,7,1,1,3,7,4,23,85,84.62%,Silver,medal
2012,Kento,Nomura,7,0,1,7,7,0,22,96,82.60%,Silver,medal
2011,Takuma,Kitamura,7,4,1,7,7,3,29,25,95.73%,Gold,medal
2011,Hiroki,Koshiyama,7,2,0,6,7,0,22,113,80.07%,Silver,medal
2011,Ryu,Minegishi,7,1,0,7,7,1,23,83,85.41%,Silver,medal
2011,Shogo,Murai,7,1,0,7,2,0,17,222,60.68%,Bronze,medal
2011,Genki,Simizu,7,1,0,7,6,0,21,145,74.38%,Bronze,medal
2011,Kensuke,Yoshida,7,6,7,7,7,1,35,6,99.11%,Gold,medal
2010,Shutaro,Inoue,7,7,7,7,0,0,28,27,95.01%,Gold,medal
2010,Akio,Kishikawa,7,7,7,7,6,0,34,9,98.46%,Gold,medal
2010,Takuma,Kitamura,7,7,1,7,0,0,22,76,85.60%,Silver,medal
2010,Hiroki,Koshiyama,7,7,0,7,0,1,22,76,85.60%,Silver,medal
2010,Naoto,Kura,7,0,0,7,0,0,14,266,49.14%,Honourable,mention
2010,Genki,Simizu,6,1,0,7,0,7,21,106,79.85%,Silver,medal
2009,Kazuhiro,Hosaka,7,7,7,7,7,3,38,8,98.76%,Gold,medal
2009,Shiro,Imamura,7,7,7,6,7,0,34,27,95.39%,Gold,medal
2009,Suguru,Ishikawa,7,7,1,1,7,0,23,148,73.94%,Bronze,medal
2009,Akio,Kishikawa,7,7,7,7,7,4,39,4,99.47%,Gold,medal
2009,Makoto,Soejima,7,7,7,7,7,7,42,1,100.00%,Gold,medal
2009,Motoki,Takigiku,7,7,5,5,7,5,36,12,98.05%,Gold,medal
2008,Tomohiro,Asano,7,1,0,7,7,0,22,127,76.40%,Silver,medal
2008,Kazuhiro,Hosaka,7,5,0,7,7,0,26,78,85.58%,Silver,medal
2008,Shiro,Imamura,5,1,7,6,7,1,27,71,86.89%,Silver,medal
2008,Norifumi,Seki,7,7,4,7,7,0,32,35,93.63%,Gold,medal
2008,Makoto,Soejima,7,7,7,7,7,0,35,12,97.94%,Gold,medal
2008,Motoki,Takigiku,7,7,0,7,0,0,21,148,72.47%,Bronze,medal
2007,Takuya,Inoue,7,7,0,7,1,0,22,93,82.27%,Silver,medal
2007,Toshiki,Kataoka,7,7,3,7,7,1,32,7,98.84%,Gold,medal
2007,Norifumi,Seki,7,7,0,7,5,0,26,60,88.63%,Silver,medal
2007,Makoto,Soejima,7,7,1,7,7,1,30,19,96.53%,Gold,medal
2007,Motoki,Takigiku,7,7,0,7,1,0,22,93,82.27%,Silver,medal
2007,Yuki,Yoshida,7,7,0,7,1,0,22,93,82.27%,Silver,medal
2006,Yuki,Ito,7,7,0,7,1,0,22,76,84.91%,Silver,medal
2006,Toshiki,Kataoka,7,7,2,7,1,2,26,45,91.15%,Silver,medal
2006,Teruhisa,Koshikawa,5,0,3,7,1,0,16,161,67.81%,Bronze,medal
2006,Yuta,Ohashi,7,7,7,7,3,0,31,13,97.59%,Gold,medal
2006,Masaki,Watanabe,7,7,0,7,7,1,29,21,95.98%,Gold,medal
2006,Yuki,Yoshida,7,7,1,7,0,0,22,76,84.91%,Silver,medal
2005,Toshiki,Kataoka,7,7,7,7,7,7,42,1,100.00%,Gold,medal
2005,Tsukasa,Kuribayashi,7,7,7,7,7,7,42,1,100.00%,Gold,medal
2005,Akinori,Mitani,7,7,0,7,0,7,28,72,86.13%,Silver,medal
2005,Yusuke,Nakamura,1,7,0,7,2,4,21,131,74.61%,Bronze,medal
2005,Makoto,Soejima,0,7,0,7,0,4,18,156,69.73%,Bronze,medal
2005,Masaki,Watanabe,7,7,2,7,7,7,37,23,95.70%,Gold,medal
2004,Kei,Irie,7,7,2,7,5,2,30,58,88.25%,Silver,medal
2004,Toshiki,Kataoka,7,2,4,7,7,1,28,74,84.95%,Silver,medal
2004,Tsukasa,Kuribayashi,7,7,2,7,3,1,27,81,83.51%,Silver,medal
2004,Yuya,Matsumoto,6,7,2,7,1,7,30,58,88.25%,Silver,medal
2004,Masaki,Nishimoto,6,7,3,7,3,7,33,33,93.40%,Gold,medal
2004,Toshihiro,Shimizu,7,7,3,7,3,7,34,28,94.43%,Gold,medal
2003,Jun,Adachi,6,3,0,5,0,0,14,179,60.96%,Bronze,medal
2003,Kei,Irie,5,2,0,7,1,7,22,69,85.09%,Silver,medal
2003,Tomohiro,Nagasaka,7,1,0,7,1,1,17,124,73.03%,Bronze,medal
2003,Masaki,Nishimoto,7,7,0,7,7,1,29,29,93.86%,Gold,medal
2003,Yuji,Odaka,7,2,0,7,4,1,21,83,82.02%,Silver,medal
2003,Yoshiki,Oshima,7,7,0,7,7,0,28,38,91.89%,Silver,medal
2002,Naoki,Imai,7,6,6,7,3,0,29,29,94.14%,Gold,medal
2002,Hiroki,Kondo,7,6,1,7,6,0,27,58,88.08%,Silver,medal
2002,Masaki,Nishimoto,6,1,1,0,2,1,11,266,44.56%
2002,Yuji,Odaka,6,6,1,4,7,0,24,86,82.22%,Silver,medal
2002,Yoshiki,Oshima,7,1,1,7,7,2,25,78,83.89%,Silver,medal
2002,Tomoyuki,Yokota,7,1,1,6,2,0,17,177,63.18%,Bronze,medal
2001,Naoki,Imai,7,4,1,7,3,2,24,65,86.44%,Silver,medal
2001,Hideaki,Jo,7,0,1,4,7,0,19,121,74.58%,Bronze,medal
2001,Hiroki,Kondo,7,0,0,1,7,0,15,164,65.47%,Bronze,medal
2001,Yuji,Odaka,7,5,2,7,5,4,30,38,92.16%,Gold,medal
2001,Yoshiki,Oshima,7,4,1,7,4,0,23,73,84.75%,Silver,medal
2001,Takayoshi,Yamamoto,7,5,2,7,2,0,23,73,84.75%,Silver,medal
2000,Naoki,Imai,7,1,1,0,6,7,22,89,80.87%,Silver,medal
2000,Yusuke,Kobayashi,3,1,6,6,1,0,17,138,70.22%,Bronze,medal
2000,Hiroki,Kondo,2,7,0,7,3,0,19,123,73.48%,Bronze,medal
2000,Kentaro,Nagao,7,1,3,6,7,7,31,28,94.13%,Gold,medal
2000,Yoshiki,Oshima,7,1,1,7,7,0,23,79,83.04%,Silver,medal
2000,Takayoshi,Yamamoto,7,0,0,6,0,0,13,190,58.91%,Bronze,medal
1999,Naoki,Imai,5,1,4,4,5,0,19,95,79.06%,Silver,medal
1999,Atsushi,Ito,6,3,4,7,7,3,30,28,93.99%,Gold,medal
1999,Akitoshi,Kawamura,7,1,6,2,2,1,19,95,79.06%,Silver,medal
1999,Kentaro,Nagao,7,7,7,4,0,3,28,37,91.98%,Gold,medal
1999,Yoshiki,Oshima,5,1,4,3,0,6,19,95,79.06%,Silver,medal
1999,Shingo,Saito,7,2,1,2,7,1,20,85,81.29%,Silver,medal
1998,Ryo,Ishida,2,7,3,2,7,0,21,124,70.57%,Bronze,medal
1998,Kentaro,Nagao,7,7,3,7,7,6,37,7,98.56%,Gold,medal
1998,Masao,Oi,0,7,0,6,0,0,13,206,50.96%,Honourable,mention
1998,Takashi,Okajima,2,7,2,7,2,0,20,134,68.18%,Bronze,medal
1998,Nariaki,Okawara,7,7,0,7,0,0,21,124,70.57%,Bronze,medal
1998,Sohei,Tomizawa,7,7,7,6,0,0,27,67,84.21%,Silver,medal
1997,Ryo,Ishida,4,7,7,7,0,0,25,100,78.43%,Silver,medal
1997,Tetsuyuki,Maruoka,7,7,7,7,7,5,40,7,98.69%,Gold,medal
1997,Yoichi,Mieda,7,1,0,0,0,3,11,272,40.96%,Honourable,mention
1997,Kentaro,Nagao,2,7,7,7,7,0,30,60,87.15%,Silver,medal
1997,Sachiko,Nakajima,7,7,0,7,5,7,33,44,90.63%,Silver,medal
1997,Takashi,Okajima,4,7,3,3,7,0,24,110,76.25%,Bronze,medal
1996,Tetsuyuki,Maruoka,7,7,6,7,0,0,27,36,91.73%,Silver,medal
1996,Sachiko,Nakajima,7,7,7,7,1,7,36,7,98.58%,Gold,medal
1996,Tomoshi,Otsuki,6,0,1,1,0,0,8,236,44.44%
1996,Yuji,Tachikawa,2,1,7,7,0,7,24,57,86.76%,Silver,medal
1996,Masaki,Tezuka,7,0,2,3,0,7,19,102,76.12%,Bronze,medal
1996,Shin-ichi,Tsutsumi,7,0,1,7,0,7,22,71,83.45%,Silver,medal
1995,Ryoji,Hiraguchi,7,7,4,7,7,0,32,66,84.18%,Silver,medal
1995,Tetsuyuki,Maruoka,7,7,7,6,7,7,41,15,96.59%,Gold,medal
1995,Yuji,Tachikawa,7,0,7,7,7,3,31,73,82.48%,Silver,medal
1995,Satoru,Takahashi,7,0,7,7,7,7,35,36,91.48%,Silver,medal
1995,Katsuki,Tezuka,7,0,0,7,7,2,23,153,63.02%,Bronze,medal
1995,Yuichiro,Yoshizawa,7,0,0,7,7,0,21,166,59.85%,Bronze,medal
1994,Takashi,Itou,2,7,7,4,0,7,27,114,70.57%,Bronze,medal
1994,Tetsuyuki,Maruoka,7,7,7,7,5,0,33,67,82.81%,Silver,medal
1994,Naotosi,Nakamura,0,7,7,7,5,1,27,114,70.57%,Bronze,medal
1994,Masashi,Ohnawa,5,7,7,7,6,0,32,74,80.99%,Silver,medal
1994,Toshiyuki,Shimono,0,7,7,2,4,0,20,176,54.43%,Bronze,medal
1994,Satoru,Takahashi,7,7,7,7,6,7,41,23,94.27%,Gold,medal
1993,Kokoro,Ikeda,7,0,0,2,2,2,13,161,61.17%,Bronze,medal
1993,Takashi,Itou,0,0,7,0,7,2,16,133,67.96%,Bronze,medal
1993,Tsukasa,Shibue,0,4,0,7,4,5,20,91,78.16%,Silver,medal
1993,Masahiko,Shinozaki,1,0,0,0,6,2,9,210,49.27%
1993,Satoru,Takahashi,7,0,7,3,4,5,26,49,88.35%,Silver,medal
1993,Teruyoshi,Yoshida,0,0,0,6,4,4,14,151,63.59%,Bronze,medal
1992,Tatsuyuki,Iwata,5,3,7,7,3,4,29,39,88.16%,Silver,medal
1992,Hiroki,Kodama,7,7,7,7,0,7,35,11,96.88%,Gold,medal
1992,Sanefumi,Moriyama,1,3,0,7,0,3,14,146,54.83%,Bronze,medal
1992,Yasuyuki,Shirano,0,1,0,7,0,0,8,211,34.58%,Honourable,mention
1992,Hiroki,Tamura,7,7,7,1,1,7,30,32,90.34%,Silver,medal
1992,Atsuo,Yamauchi,7,7,3,4,0,5,26,57,82.55%,Silver,medal
1991,Tatsuyuki,Iwata,7,7,7,7,0,1,29,82,74.45%,Bronze,medal
1991,Taku,Katagiri,7,7,4,7,7,3,35,47,85.49%,Silver,medal
1991,Hiroki,Kodama,6,3,3,6,6,7,31,67,79.18%,Silver,medal
1991,Junichirou,Nakashima,7,4,4,0,6,0,21,133,58.36%,Bronze,medal
1991,Hiroki,Tamura,6,7,3,1,7,2,26,96,70.03%,Bronze,medal
1991,Atsuo,Yamauchi,7,7,7,3,7,7,38,21,93.69%,Silver,medal
1990,Osamu,Iyama,0,7,0,7,7,1,22,80,74.27%,Bronze,medal
1990,Tomoyuki,Katsumata,4,3,1,0,5,1,14,171,44.63%
1990,Atsushi,Kitaueda,1,0,2,1,5,0,9,239,22.48%
1990,Kenichi,Kono,4,1,1,2,1,1,10,225,27.04%
1990,Yosuke,Suma,4,7,2,0,7,7,27,46,85.34%,Silver,medal
1990,Atsuo,Yamauchi,7,7,3,7,1,0,25,56,82.08%,Silver,medal
