2021,David-Andrei,,Anghel,5,0,7,7,0,1,20,143,77.02%,Silver,medal
2021,Andrei-Giovani,Chiriță,,7,0,0,7,0,1,15,180,71.04%,Bronze,medal
2021,Robert,Dragomirescu,7,1,0,2,0,0,10,319,48.54%,Honourable,mention
2021,Radu-Andrei,Lecoiu,7,1,0,7,0,0,15,180,71.04%,Bronze,medal
2021,Andrei,Moldovan,7,1,1,7,7,0,23,53,91.59%,Silver,medal
2021,Diana,,Țolu,7,0,1,7,7,0,22,63,89.97%,Silver,medal
2020,Tudor-Darius,Cardaș,7,1,0,7,7,0,22,181,70.73%,Bronze,medal
2020,Andrei,Theodore,Mărginean,7,7,0,3,7,0,24,140,77.40%,Silver,medal
2020,Edis,Memiș,7,7,7,7,7,1,36,4,99.51%,Gold,medal
2020,Sergiu-Ionuț,Novac,7,2,0,7,7,0,23,162,73.82%,Bronze,medal
2020,Sebastian,Mihai,Șimon,7,0,0,4,7,1,19,236,61.79%,Bronze,medal
2020,Nguyen,Tran,Bach,7,7,0,7,7,0,28,86,86.18%,Silver,medal
2019,Tudor,Darius,Cardaș,7,6,0,7,2,0,22,168,73.06%,Bronze,medal
2019,Andrei,Theodore,Mărginean,7,5,0,7,2,1,22,168,73.06%,Bronze,medal
2019,Edis,Memiș,7,7,7,7,7,1,36,15,97.74%,Gold,medal
2019,Sergiu-Ionuț,Novac,7,7,0,7,7,0,28,65,89.68%,Silver,medal
2019,Sebastian,Mihai,Șimon,7,5,0,7,7,0,26,122,80.48%,Silver,medal
2019,Nguyen,Tran,Bach,7,0,0,7,7,0,21,214,65.65%,Bronze,medal
2018,Ciprian-Mircea,Bonciocat,7,7,0,7,7,2,30,49,91.91%,Silver,medal
2018,Antonie,Ciocan,7,5,0,2,1,0,15,290,51.26%,Honourable,mention
2018,Mihnea-Gabriel,Doica,6,7,0,0,7,1,21,193,67.62%,Bronze,medal
2018,Radu-Alexandru,Iacob,7,0,0,2,1,0,10,368,38.11%,Honourable,mention
2018,Edis,Memiș,7,7,0,7,1,0,22,174,70.83%,Bronze,medal
2018,Ioan-Andrei,Nicolae,7,7,0,7,7,3,31,34,94.44%,Gold,medal
2017,Ciprian-Mircea,Bonciocat,7,3,0,7,0,1,18,139,77.52%,Bronze,medal
2017,Mihnea-Gabriel,Doica,7,7,0,7,0,0,21,82,86.81%,Silver,medal
2017,Filip-Alexandru,Ion,7,0,0,7,7,3,24,49,92.18%,Silver,medal
2017,Mihnea-Andrei,Ocian,7,2,0,7,2,0,18,139,77.52%,Bronze,medal
2017,Alexandra,Timofte,7,1,0,7,0,0,15,292,52.61%,Honourable,mention
2017,Ştefan-Rareş,Tudose,7,4,0,7,0,1,19,115,81.43%,Silver,medal
2016,Teodor,Andrei,Andronache,7,2,0,7,7,0,23,114,81.20%,Silver,medal
2016,Ovidiu,Neculai,Avădănei,7,7,0,7,2,0,23,114,81.20%,Silver,medal
2016,Ciprian-Mircea,Bonciocat,7,7,1,7,1,0,23,114,81.20%,Silver,medal
2016,Alexandru,Pascadi,7,7,0,7,0,2,23,114,81.20%,Silver,medal
2016,Tudor,Plopeanu,7,0,0,7,2,0,16,253,58.07%,Bronze,medal
2016,Ioan,Laurenţiu,Ploscaru,7,7,0,4,4,0,22,137,77.37%,Silver,medal
2015,Teodor,Andrei,Andronache,7,5,1,7,3,0,23,58,90.10%,Silver,medal
2015,Marius-Ioan,Bocanu,7,5,1,7,3,0,23,58,90.10%,Silver,medal
2015,Ciprian-Mircea,Bonciocat,7,1,7,7,1,0,23,58,90.10%,Silver,medal
2015,Simona,Diaconu,5,7,1,7,7,0,27,32,94.62%,Gold,medal
2015,Andrei-Bogdan,Puiu,4,1,0,7,3,0,15,217,62.50%,Bronze,medal
2015,Ştefan,Spătaru,7,2,2,7,3,0,21,88,84.90%,Silver,medal
2014,Teodor,Andrei,Andronache,7,6,0,7,7,0,27,69,87.84%,Silver,medal
2014,Viorel-Andrei,Bud,6,7,0,7,3,0,23,109,80.68%,Silver,medal
2014,Simona,Diaconu,7,7,1,7,0,0,22,124,78.00%,Silver,medal
2014,Paul-Gabriel,Muscă,7,7,1,7,3,2,27,69,87.84%,Silver,medal
2014,Ioan,Laurenţiu,Ploscaru,7,6,0,7,2,0,22,124,78.00%,Silver,medal
2014,Ştefan,Spătaru,7,7,7,7,7,0,35,15,97.50%,Gold,medal
2013,Marius-Ioan,Bocanu,4,0,7,7,6,0,24,131,75.29%,Silver,medal
2013,Viorel-Andrei,Bud,7,0,0,7,7,0,21,163,69.20%,Bronze,medal
2013,Omer,Cerrahoglu,7,7,2,7,7,0,30,46,91.44%,Silver,medal
2013,Ştefan-Cosmin,Gramatovici,7,1,0,7,2,0,17,211,60.08%,Bronze,medal
2013,Ştefan,Spătaru,7,2,0,7,7,2,25,117,77.95%,Silver,medal
2013,Hai,Tran,Bach,7,1,0,7,2,0,17,211,60.08%,Bronze,medal
2012,Radu,Bumbăcea,7,7,3,6,7,0,30,27,95.24%,Gold,medal
2012,Omer,Cerrahoglu,7,7,3,7,7,2,33,17,97.07%,Gold,medal
2012,Octav,Drăgoi,7,7,0,6,3,0,23,85,84.62%,Silver,medal
2012,Ştefan,Adrian,Ivanovici,7,7,1,3,0,3,21,112,79.67%,Silver,medal
2012,Ştefan,Spătaru,5,1,0,7,3,0,16,204,62.82%,Bronze,medal
2012,Ioana-Maria,Tamas,7,7,0,7,0,0,21,112,79.67%,Silver,medal
2011,Radu,Bumbăcea,7,2,2,7,7,0,25,66,88.43%,Silver,medal
2011,Omer,Cerrahoglu,7,1,7,7,4,0,26,61,89.32%,Silver,medal
2011,Octav,Drăgoi,7,1,5,7,7,1,28,39,93.24%,Gold,medal
2011,Alexandru,Andrei,Milu,7,0,4,7,7,0,25,66,88.43%,Silver,medal
2011,Tudor,Pădurariu,5,0,7,7,7,1,27,55,90.39%,Silver,medal
2011,Marius,Tiba,7,1,0,7,7,1,23,83,85.41%,Silver,medal
2010,Radu,Bumbăcea,7,7,0,7,0,7,28,27,95.01%,Gold,medal
2010,Omer,Cerrahoglu,7,7,5,7,0,0,26,48,90.98%,Silver,medal
2010,Filip,Andrei,Chindea,7,1,0,7,0,0,15,226,56.81%,Bronze,medal
2010,Ştefan,Adrian,Ivanovici,7,5,1,7,7,0,27,42,92.13%,Gold,medal
2010,Tudor,Pădurariu,6,1,1,7,0,2,17,187,64.30%,Bronze,medal
2010,Cosmin,Pohoaţă,6,1,0,7,0,0,14,266,49.14%,Honourable,mention
2009,Francisc,Bozgan,7,7,2,6,2,0,24,130,77.13%,Silver,medal
2009,Omer,Cerrahoglu,7,7,2,7,7,3,33,37,93.62%,Gold,medal
2009,Andrei,Deneanu,7,7,2,4,7,0,27,101,82.27%,Silver,medal
2009,Tudor,Pădurariu,4,7,1,5,6,0,23,148,73.94%,Bronze,medal
2009,Elena,Mădălina,Persu,7,7,7,6,7,0,34,27,95.39%,Gold,medal
2009,Marius,Tiba,7,7,1,0,7,0,22,168,70.39%,Bronze,medal
2008,Filip,Andrei,Chindea,7,5,7,7,0,0,26,78,85.58%,Silver,medal
2008,Mihail-Eugen,Dumitrescu,7,1,1,7,1,0,17,199,62.92%,Bronze,medal
2008,Livia,Alexandra,Ilie,7,3,0,7,7,2,26,78,85.58%,Silver,medal
2008,Victor,Pădureanu,7,1,0,7,7,1,23,116,78.46%,Silver,medal
2008,Elena,Mădălina,Persu,7,5,7,7,2,0,28,64,88.20%,Silver,medal
2008,Daniel,-,Tiberiu,Rimovecz,7,7,0,7,0,0,21,148,72.47%,Bronze,medal
2007,Mihail-Eugen,Dumitrescu,7,0,0,7,7,0,21,110,79.00%,Silver,medal
2007,Livia,Alexandra,Ilie,7,7,4,7,7,0,32,7,98.84%,Gold,medal
2007,Dragoş-Ciprian,Ionescu,3,7,0,7,4,0,21,110,79.00%,Silver,medal
2007,Elena,Mădălina,Persu,7,3,0,7,7,0,24,68,87.09%,Silver,medal
2007,Lucian-Gabriel,Țurea,7,7,0,7,7,0,28,40,92.49%,Silver,medal
2007,Adrian-Ioan,Zahariuc,5,1,0,7,7,0,20,123,76.49%,Bronze,medal
2006,Eduard-Gabriel,Băzăvan,7,7,0,7,7,0,28,27,94.77%,Gold,medal
2006,Dragoş-Ioan,Michnea,7,1,1,7,7,0,23,60,88.13%,Silver,medal
2006,Marius,Pachiţariu,7,4,1,6,0,0,18,132,73.64%,Bronze,medal
2006,Cristian,Tălău,7,0,1,7,3,0,18,132,73.64%,Bronze,medal
2006,Andrei-Bogdan,Ungureanu,7,7,7,7,3,0,31,13,97.59%,Gold,medal
2006,Adrian-Ioan,Zahariuc,7,5,7,7,7,1,34,11,97.99%,Gold,medal
2005,Gabriel-Emanuel,Kreindler,7,7,7,7,7,5,40,19,96.48%,Gold,medal
2005,Dragoş-Ioan,Michnea,3,7,7,7,7,6,37,23,95.70%,Gold,medal
2005,Marius,Pachiţariu,2,7,0,1,7,0,17,175,66.02%,Bronze,medal
2005,Andrei,Ştefănescu,7,7,1,0,7,3,25,100,80.66%,Silver,medal
2005,Andrei-Bogdan,Ungureanu,7,7,7,7,7,2,37,23,95.70%,Gold,medal
2005,Adrian-Ioan,Zahariuc,7,7,0,7,7,7,35,35,93.36%,Gold,medal
2004,Cristian,Gratie,6,6,3,7,1,7,30,58,88.25%,Silver,medal
2004,Gabriel-Emanuel,Kreindler,7,7,2,7,4,0,27,81,83.51%,Silver,medal
2004,Andrei,Negut,7,7,7,7,5,7,40,7,98.76%,Gold,medal
2004,Andrei,Ştefănescu,7,2,1,7,5,7,29,65,86.80%,Silver,medal
2004,Andrei-Bogdan,Ungureanu,7,7,4,7,3,0,28,74,84.95%,Silver,medal
2004,Adrian-Ioan,Zahariuc,6,4,2,7,3,0,22,143,70.72%,Bronze,medal
2003,Ana,Caraiani,7,7,3,7,7,7,38,6,98.90%,Gold,medal
2003,Gabriel-Emanuel,Kreindler,5,1,0,7,7,1,21,83,82.02%,Silver,medal
2003,Ioan,Manolescu,7,7,0,0,1,0,15,163,64.47%,Bronze,medal
2003,Andrei,Negut,7,0,0,7,7,1,22,69,85.09%,Silver,medal
2003,Claudiu,Raicu,7,7,0,7,1,0,22,69,85.09%,Silver,medal
2003,Andrei,Ştefănescu,7,5,0,7,5,1,25,50,89.25%,Silver,medal
2002,Ana,Caraiani,7,6,1,7,6,2,29,29,94.14%,Gold,medal
2002,Andrei,Negut,6,7,0,7,6,2,28,40,91.84%,Silver,medal
2002,Virgil,Petrea,3,7,7,7,6,0,30,24,95.19%,Gold,medal
2002,Claudiu,Raicu,7,6,1,7,6,0,27,58,88.08%,Silver,medal
2002,George,Stoianov,6,6,1,7,2,2,24,86,82.22%,Silver,medal
2002,Valentin,Vornicu,0,6,1,6,6,0,19,160,66.74%,Bronze,medal
2001,Ana,Caraiani,7,2,0,7,0,6,22,87,81.78%,Silver,medal
2001,Razvan,Iagar,7,0,1,7,2,0,17,140,70.55%,Bronze,medal
2001,Andrei,Jorza,7,0,3,7,2,5,24,65,86.44%,Silver,medal
2001,Mihai,Manea,7,7,6,7,7,7,41,5,99.15%,Gold,medal
2001,Liviu,Paunescu,2,1,3,7,2,0,15,164,65.47%,Bronze,medal
2001,Valentin,Vornicu,2,0,0,1,7,0,10,243,48.73%,Honourable,mention
2000,Dorian,Dobrin,7,7,0,1,7,7,29,40,91.52%,Silver,medal
2000,Andrei,Jorza,7,1,2,2,7,4,23,79,83.04%,Silver,medal
2000,Mihai,Manea,7,7,0,3,7,6,30,36,92.39%,Gold,medal
2000,Daniel,Porumbel,7,7,0,2,0,0,16,149,67.83%,Bronze,medal
2000,Florin,Ratiu,7,1,1,7,2,0,18,130,71.96%,Bronze,medal
2000,Emanuel,Stoica,2,7,0,0,7,7,23,79,83.04%,Silver,medal
1999,Marius,Beceanu,3,7,0,6,7,7,30,28,93.99%,Gold,medal
1999,Stefan,Laurenţiu,Horneţ,7,7,4,7,7,7,39,1,100.00%,Gold,medal
1999,Adrian,Ioana,4,7,0,1,6,1,19,95,79.06%,Silver,medal
1999,Mihai,Manea,7,7,2,7,6,4,33,19,95.99%,Gold,medal
1999,Radu,Horia,Mihăescu,7,7,2,3,6,1,26,45,90.20%,Silver,medal
1999,Mihai,Horia,Tohăneanu,7,7,2,7,0,3,26,45,90.20%,Silver,medal
1998,Marius,Beceanu,5,7,1,7,2,0,22,112,73.44%,Bronze,medal
1998,Stefan,Laurenţiu,Horneţ,7,7,2,7,7,7,37,7,98.56%,Gold,medal
1998,Flaviu,Iepure,7,7,2,7,2,7,32,26,94.02%,Gold,medal
1998,Radu,Horia,Mihăescu,4,7,2,7,7,7,34,18,95.93%,Gold,medal
1998,Silviu,Nicolae,Predoiu,2,7,1,4,5,0,19,145,65.55%,Bronze,medal
1998,Emanuel,Stoica,2,0,2,7,0,0,11,226,46.17%,Honourable,mention
1997,Marius,Beceanu,4,7,7,3,7,4,32,50,89.32%,Silver,medal
1997,Stefan,Laurenţiu,Horneţ,5,7,7,7,7,5,38,15,96.95%,Gold,medal
1997,Liviu,Ignat,1,7,3,4,7,5,27,86,81.48%,Silver,medal
1997,Ciprian,Manolescu,7,7,7,7,7,7,42,1,100.00%,Gold,medal
1997,Radu,Horia,Mihăescu,4,7,1,5,5,0,22,131,71.68%,Bronze,medal
1997,Eugen,Varvaruca,4,7,0,7,7,5,30,60,87.15%,Silver,medal
1996,Constantin,Chiscanu,4,7,7,7,7,1,33,14,96.93%,Gold,medal
1996,Adrian,Corduneanu,2,7,7,7,0,7,30,25,94.33%,Gold,medal
1996,Nicolae,Dragos,Oprea,4,7,7,7,1,1,27,36,91.73%,Silver,medal
1996,Dragos,Ghioca,2,4,6,7,1,7,27,36,91.73%,Silver,medal
1996,Ciprian,Manolescu,7,7,7,7,7,7,42,1,100.00%,Gold,medal
1996,Stefan,Radu,Niculescu,4,7,3,7,0,7,28,33,92.43%,Gold,medal
1995,Constantin,Chiscanu,7,7,7,7,7,3,38,20,95.38%,Gold,medal
1995,Adrian,Corduneanu,7,7,7,7,7,0,35,36,91.48%,Silver,medal
1995,Dragos,Ghioca,4,0,7,7,7,6,31,73,82.48%,Silver,medal
1995,Ciprian,Manolescu,7,7,7,7,7,7,42,1,100.00%,Gold,medal
1995,Dragos-Nicola,Oprea,7,7,7,7,7,7,42,1,100.00%,Gold,medal
1995,Ovidiu,Savin,7,7,7,7,7,7,42,1,100.00%,Gold,medal
1994,Dragos,Ghioca,1,7,7,7,6,7,35,49,87.50%,Silver,medal
1994,Gabriel,Mititica,7,7,7,7,6,2,36,44,88.80%,Silver,medal
1994,Dragos-Nicola,Oprea,5,7,7,7,7,1,34,58,85.16%,Silver,medal
1994,Alexandru,Popa,1,7,2,7,6,3,26,120,69.01%,Bronze,medal
1994,Francisc,Robert,Ribciuc,2,7,7,7,7,7,37,37,90.63%,Silver,medal
1994,Florin,Spanu,2,7,7,6,1,7,30,88,77.34%,Silver,medal
1993,Geffry,Barad,7,7,0,7,7,7,35,10,97.82%,Gold,medal
1993,Ioan,Bejenaru,7,2,0,5,2,2,18,111,73.30%,Bronze,medal
1993,Adrian,Clinger,7,2,2,6,3,0,20,91,78.16%,Silver,medal
1993,Gabriel,Mititica,0,7,4,4,7,2,24,59,85.92%,Silver,medal
1993,Dragos-Nicola,Oprea,7,7,0,1,4,0,19,102,75.49%,Bronze,medal
1993,Radu,Saghin,1,2,0,5,2,2,12,176,57.52%,Bronze,medal
1992,Geffry,Barad,7,7,7,7,7,5,40,6,98.44%,Gold,medal
1992,Cristian,Mangra,7,7,1,6,0,0,21,93,71.34%,Bronze,medal
1992,Şerban,Nacu,7,7,7,4,2,7,34,14,95.95%,Gold,medal
1992,Alexandru,Popa,6,7,0,7,0,2,22,86,73.52%,Bronze,medal
1992,Radu,Alexandru,Todor,4,7,7,7,0,4,29,39,88.16%,Silver,medal
1992,Gabriel,Turinici,7,7,7,7,0,3,31,27,91.90%,Silver,medal
1991,Teodor,Bănică,7,7,6,7,7,7,41,10,97.16%,Gold,medal
1991,Alexandru,Dan,Ionescu,7,7,7,5,7,7,40,14,95.90%,Gold,medal
1991,Sergiu,Moroianu,7,7,7,7,7,7,42,1,100.00%,Gold,medal
1991,Şerban,Nacu,7,7,3,7,7,7,38,21,93.69%,Silver,medal
1991,Dan,Ştefănică,7,7,3,7,7,3,34,54,83.28%,Silver,medal
1991,Radu,Alexandru,Todor,7,7,1,7,7,1,30,72,77.60%,Bronze,medal
1990,Teodor,Bănică,7,7,7,7,7,1,36,14,95.77%,Gold,medal
1990,Florin,Belgun,7,7,7,4,7,2,34,21,93.49%,Gold,medal
1990,Marius,Crainic,7,7,1,4,2,1,22,80,74.27%,Bronze,medal
1990,Dragoş,Iftimie,7,2,6,5,5,4,29,37,88.27%,Silver,medal
1990,Alexandru,Dan,Ionescu,2,2,2,3,7,2,18,116,62.54%,Bronze,medal
1990,Sergiu,Moroianu,7,7,3,7,7,1,32,29,90.88%,Silver,medal
